nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [136/1000], Validation Loss: 0.0073, PSNR: 39.97 dB, SSIM: 0.9279

Epoch [137/1000], Current Learning Rate: 0.000287
Epoch 137/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 137/1000:   2%|▏         | 1/61 [00:00<00:29,  2.01it/s]Epoch 137/1000:   3%|▎         | 2/61 [00:00<00:15,  3.78it/s]Epoch 137/1000:   5%|▍         | 3/61 [00:00<00:11,  5.25it/s]Epoch 137/1000:   7%|▋         | 4/61 [00:00<00:08,  6.36it/s]Epoch 137/1000:   8%|▊         | 5/61 [00:00<00:07,  7.18it/s]Epoch 137/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.41it/s]Epoch 137/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.90it/s]Epoch 137/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.03it/s]Epoch 137/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.00it/s]Epoch 137/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.21it/s]Epoch 137/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.31it/s]Epoch 137/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.60it/s]Epoch 137/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.75it/s]Epoch 137/1000:  31%|███       | 19/61 [00:02<00:04,  9.84it/s]Epoch 137/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.85it/s]Epoch 137/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.91it/s]Epoch 137/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.93it/s]Epoch 137/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.87it/s]Epoch 137/1000:  41%|████      | 25/61 [00:02<00:03,  9.90it/s]Epoch 137/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.92it/s]Epoch 137/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.95it/s]Epoch 137/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.96it/s]Epoch 137/1000:  51%|█████     | 31/61 [00:03<00:03,  9.85it/s]Epoch 137/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.93it/s]Epoch 137/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.97it/s]Epoch 137/1000:  61%|██████    | 37/61 [00:04<00:02,  9.91it/s]Epoch 137/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.97it/s]Epoch 137/1000:  67%|██████▋   | 41/61 [00:04<00:01, 10.00it/s]Epoch 137/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.94it/s]Epoch 137/1000:  70%|███████   | 43/61 [00:04<00:01,  9.87it/s]Epoch 137/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.74it/s]Epoch 137/1000:  74%|███████▍  | 45/61 [00:04<00:01,  9.70it/s]Epoch 137/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.63it/s]Epoch 137/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.61it/s]Epoch 137/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.57it/s]Epoch 137/1000:  80%|████████  | 49/61 [00:05<00:01,  9.48it/s]Epoch 137/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.42it/s]Epoch 137/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.45it/s]Epoch 137/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.57it/s]Epoch 137/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.78it/s]Epoch 137/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.83it/s]Epoch 137/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.91it/s]Epoch 137/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.96it/s]Epoch 137/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.96it/s]Epoch 137/1000: 100%|██████████| 61/61 [00:06<00:00,  9.21it/s]
Epoch [137/1000], Step [10/61], Total Loss: 0.0226
Epoch [137/1000], Step [20/61], Total Loss: 0.0239
Epoch [137/1000], Step [30/61], Total Loss: 0.0274
Epoch [137/1000], Step [40/61], Total Loss: 0.0262
Epoch [137/1000], Step [50/61], Total Loss: 0.0290
Epoch [137/1000], Step [60/61], Total Loss: 0.0253
Epoch [137/1000], Average Total Loss: 0.0266
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.36it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 24.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 29.85it/s]
Epoch [137/1000], Validation Loss: 0.0084, PSNR: 39.14 dB, SSIM: 0.9005

Epoch [138/1000], Current Learning Rate: 0.000287
Epoch 138/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 138/1000:   2%|▏         | 1/61 [00:00<00:30,  1.95it/s]Epoch 138/1000:   3%|▎         | 2/61 [00:00<00:16,  3.57it/s]Epoch 138/1000:   7%|▋         | 4/61 [00:00<00:09,  5.99it/s]Epoch 138/1000:   8%|▊         | 5/61 [00:00<00:08,  6.83it/s]Epoch 138/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.99it/s]Epoch 138/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.72it/s]Epoch 138/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.89it/s]Epoch 138/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.20it/s]Epoch 138/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.24it/s]Epoch 138/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.58it/s]Epoch 138/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.78it/s]Epoch 138/1000:  31%|███       | 19/61 [00:02<00:04,  9.81it/s]Epoch 138/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.89it/s]Epoch 138/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.94it/s]Epoch 138/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.65it/s]Epoch 138/1000:  41%|████      | 25/61 [00:02<00:03,  9.50it/s]Epoch 138/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.58it/s]Epoch 138/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.63it/s]Epoch 138/1000:  46%|████▌     | 28/61 [00:03<00:03,  8.68it/s]Epoch 138/1000:  48%|████▊     | 29/61 [00:03<00:03,  8.85it/s]Epoch 138/1000:  49%|████▉     | 30/61 [00:03<00:03,  8.98it/s]Epoch 138/1000:  51%|█████     | 31/61 [00:03<00:03,  9.16it/s]Epoch 138/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.05it/s]Epoch 138/1000:  54%|█████▍    | 33/61 [00:03<00:03,  8.90it/s]Epoch 138/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.02it/s]Epoch 138/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.24it/s]Epoch 138/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.30it/s]Epoch 138/1000:  61%|██████    | 37/61 [00:04<00:02,  9.49it/s]Epoch 138/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.73it/s]Epoch 138/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.81it/s]Epoch 138/1000:  70%|███████   | 43/61 [00:04<00:01,  9.89it/s]Epoch 138/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.94it/s]Epoch 138/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.96it/s]Epoch 138/1000:  80%|████████  | 49/61 [00:05<00:01, 10.01it/s]Epoch 138/1000:  84%|████████▎ | 51/61 [00:05<00:00, 10.02it/s]Epoch 138/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.83it/s]Epoch 138/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.71it/s]Epoch 138/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.68it/s]Epoch 138/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.55it/s]Epoch 138/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.55it/s]Epoch 138/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.64it/s]Epoch 138/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.71it/s]Epoch 138/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.75it/s]Epoch 138/1000: 100%|██████████| 61/61 [00:06<00:00,  9.05it/s]
Epoch [138/1000], Step [10/61], Total Loss: 0.0254
Epoch [138/1000], Step [20/61], Total Loss: 0.0269
Epoch [138/1000], Step [30/61], Total Loss: 0.0273
Epoch [138/1000], Step [40/61], Total Loss: 0.0257
Epoch [138/1000], Step [50/61], Total Loss: 0.0273
Epoch [138/1000], Step [60/61], Total Loss: 0.0285
Epoch [138/1000], Average Total Loss: 0.0256
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.34it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 28.40it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.00it/s]
Epoch [138/1000], Validation Loss: 0.0102, PSNR: 37.70 dB, SSIM: 0.8983

Epoch [139/1000], Current Learning Rate: 0.000287
Epoch 139/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 139/1000:   2%|▏         | 1/61 [00:00<00:26,  2.29it/s]Epoch 139/1000:   3%|▎         | 2/61 [00:00<00:14,  4.11it/s]Epoch 139/1000:   7%|▋         | 4/61 [00:00<00:08,  6.42it/s]Epoch 139/1000:   8%|▊         | 5/61 [00:00<00:07,  7.01it/s]Epoch 139/1000:  10%|▉         | 6/61 [00:00<00:07,  7.62it/s]Epoch 139/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.59it/s]Epoch 139/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.48it/s]Epoch 139/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.69it/s]Epoch 139/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.66it/s]Epoch 139/1000:  20%|█▉        | 12/61 [00:01<00:05,  8.92it/s]Epoch 139/1000:  23%|██▎       | 14/61 [00:01<00:05,  9.37it/s]Epoch 139/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.45it/s]Epoch 139/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.45it/s]Epoch 139/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.38it/s]Epoch 139/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.46it/s]Epoch 139/1000:  31%|███       | 19/61 [00:02<00:04,  9.47it/s]Epoch 139/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.59it/s]Epoch 139/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.70it/s]Epoch 139/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.77it/s]Epoch 139/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.66it/s]Epoch 139/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.74it/s]Epoch 139/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.86it/s]Epoch 139/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.87it/s]Epoch 139/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.90it/s]Epoch 139/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.92it/s]Epoch 139/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.94it/s]Epoch 139/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.98it/s]Epoch 139/1000:  56%|█████▌    | 34/61 [00:03<00:02, 10.01it/s]Epoch 139/1000:  59%|█████▉    | 36/61 [00:04<00:02, 10.03it/s]Epoch 139/1000:  62%|██████▏   | 38/61 [00:04<00:02, 10.03it/s]Epoch 139/1000:  66%|██████▌   | 40/61 [00:04<00:02, 10.03it/s]Epoch 139/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.97it/s]Epoch 139/1000:  70%|███████   | 43/61 [00:04<00:01,  9.94it/s]Epoch 139/1000:  74%|███████▍  | 45/61 [00:04<00:01,  9.98it/s]Epoch 139/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.86it/s]Epoch 139/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.63it/s]Epoch 139/1000:  80%|████████  | 49/61 [00:05<00:01,  9.76it/s]Epoch 139/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.81it/s]Epoch 139/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.94it/s]Epoch 139/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.96it/s]Epoch 139/1000:  90%|█████████ | 55/61 [00:05<00:00,  9.86it/s]Epoch 139/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.85it/s]Epoch 139/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.88it/s]Epoch 139/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.85it/s]Epoch 139/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.59it/s]Epoch 139/1000: 100%|██████████| 61/61 [00:06<00:00,  9.19it/s]
Epoch [139/1000], Step [10/61], Total Loss: 0.0384
Epoch [139/1000], Step [20/61], Total Loss: 0.0320
Epoch [139/1000], Step [30/61], Total Loss: 0.0258
Epoch [139/1000], Step [40/61], Total Loss: 0.0224
Epoch [139/1000], Step [50/61], Total Loss: 0.0280
Epoch [139/1000], Step [60/61], Total Loss: 0.0336
Epoch [139/1000], Average Total Loss: 0.0288
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.11it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 26.24it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 28.38it/s]
Epoch [139/1000], Validation Loss: 0.0109, PSNR: 37.66 dB, SSIM: 0.9037

Epoch [140/1000], Current Learning Rate: 0.000287
Epoch 140/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 140/1000:   2%|▏         | 1/61 [00:00<00:31,  1.93it/s]Epoch 140/1000:   3%|▎         | 2/61 [00:00<00:16,  3.61it/s]Epoch 140/1000:   5%|▍         | 3/61 [00:00<00:11,  5.07it/s]Epoch 140/1000:   8%|▊         | 5/61 [00:00<00:07,  7.06it/s]Epoch 140/1000:  10%|▉         | 6/61 [00:01<00:07,  7.69it/s]Epoch 140/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.57it/s]Epoch 140/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.86it/s]Epoch 140/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.86it/s]Epoch 140/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.26it/s]Epoch 140/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.35it/s]Epoch 140/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.65it/s]Epoch 140/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.66it/s]Epoch 140/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.73it/s]Epoch 140/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.68it/s]Epoch 140/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.84it/s]Epoch 140/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.92it/s]Epoch 140/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.90it/s]Epoch 140/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.88it/s]Epoch 140/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.93it/s]Epoch 140/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.56it/s]Epoch 140/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.54it/s]Epoch 140/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.47it/s]Epoch 140/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.40it/s]Epoch 140/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.37it/s]Epoch 140/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.28it/s]Epoch 140/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.33it/s]Epoch 140/1000:  61%|██████    | 37/61 [00:04<00:02,  9.08it/s]Epoch 140/1000:  62%|██████▏   | 38/61 [00:04<00:02,  8.97it/s]Epoch 140/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.17it/s]Epoch 140/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.30it/s]Epoch 140/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.38it/s]Epoch 140/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.54it/s]Epoch 140/1000:  70%|███████   | 43/61 [00:04<00:01,  9.64it/s]Epoch 140/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.68it/s]Epoch 140/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.69it/s]Epoch 140/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.61it/s]Epoch 140/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.71it/s]Epoch 140/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.66it/s]Epoch 140/1000:  80%|████████  | 49/61 [00:05<00:01,  9.72it/s]Epoch 140/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.77it/s]Epoch 140/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.55it/s]Epoch 140/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.40it/s]Epoch 140/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.57it/s]Epoch 140/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.78it/s]Epoch 140/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.87it/s]Epoch 140/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.89it/s]Epoch 140/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.91it/s]Epoch 140/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.86it/s]Epoch 140/1000: 100%|██████████| 61/61 [00:06<00:00,  9.06it/s]
Epoch [140/1000], Step [10/61], Total Loss: 0.0307
Epoch [140/1000], Step [20/61], Total Loss: 0.0297
Epoch [140/1000], Step [30/61], Total Loss: 0.0304
Epoch [140/1000], Step [40/61], Total Loss: 0.0242
Epoch [140/1000], Step [50/61], Total Loss: 0.0229
Epoch [140/1000], Step [60/61], Total Loss: 0.0253
Epoch [140/1000], Average Total Loss: 0.0276
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.99it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 34.83it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.51it/s]
Epoch [140/1000], Validation Loss: 0.0071, PSNR: 40.11 dB, SSIM: 0.9366

Epoch [141/1000], Current Learning Rate: 0.000286
Epoch 141/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 141/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 141/1000:   3%|▎         | 2/61 [00:00<00:14,  4.13it/s]Epoch 141/1000:   5%|▍         | 3/61 [00:00<00:10,  5.58it/s]Epoch 141/1000:   7%|▋         | 4/61 [00:00<00:08,  6.75it/s]Epoch 141/1000:  10%|▉         | 6/61 [00:00<00:06,  8.19it/s]Epoch 141/1000:  13%|█▎        | 8/61 [00:01<00:05,  8.91it/s]Epoch 141/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.32it/s]Epoch 141/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.42it/s]Epoch 141/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.70it/s]Epoch 141/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.74it/s]Epoch 141/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.57it/s]Epoch 141/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.67it/s]Epoch 141/1000:  31%|███       | 19/61 [00:02<00:04,  9.67it/s]Epoch 141/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.63it/s]Epoch 141/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.44it/s]Epoch 141/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.37it/s]Epoch 141/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.41it/s]Epoch 141/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.47it/s]Epoch 141/1000:  41%|████      | 25/61 [00:02<00:03,  9.60it/s]Epoch 141/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.69it/s]Epoch 141/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.70it/s]Epoch 141/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.09it/s]Epoch 141/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.31it/s]Epoch 141/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.46it/s]Epoch 141/1000:  51%|█████     | 31/61 [00:03<00:03,  9.26it/s]Epoch 141/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.14it/s]Epoch 141/1000:  54%|█████▍    | 33/61 [00:03<00:03,  9.09it/s]Epoch 141/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.30it/s]Epoch 141/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.49it/s]Epoch 141/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.61it/s]Epoch 141/1000:  61%|██████    | 37/61 [00:04<00:02,  9.72it/s]Epoch 141/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.80it/s]Epoch 141/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.88it/s]Epoch 141/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.93it/s]Epoch 141/1000:  70%|███████   | 43/61 [00:04<00:01,  9.94it/s]Epoch 141/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.95it/s]Epoch 141/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.97it/s]Epoch 141/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.99it/s]Epoch 141/1000:  82%|████████▏ | 50/61 [00:05<00:01, 10.00it/s]Epoch 141/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.99it/s]Epoch 141/1000:  87%|████████▋ | 53/61 [00:05<00:00, 10.00it/s]Epoch 141/1000:  90%|█████████ | 55/61 [00:05<00:00, 10.03it/s]Epoch 141/1000:  93%|█████████▎| 57/61 [00:06<00:00, 10.04it/s]Epoch 141/1000:  97%|█████████▋| 59/61 [00:06<00:00, 10.05it/s]Epoch 141/1000: 100%|██████████| 61/61 [00:06<00:00, 10.30it/s]Epoch 141/1000: 100%|██████████| 61/61 [00:06<00:00,  9.26it/s]
Epoch [141/1000], Step [10/61], Total Loss: 0.0227
Epoch [141/1000], Step [20/61], Total Loss: 0.0240
Epoch [141/1000], Step [30/61], Total Loss: 0.0319
Epoch [141/1000], Step [40/61], Total Loss: 0.0272
Epoch [141/1000], Step [50/61], Total Loss: 0.0303
Epoch [141/1000], Step [60/61], Total Loss: 0.0259
Epoch [141/1000], Average Total Loss: 0.0259
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.65it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.46it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.15it/s]
Epoch [141/1000], Validation Loss: 0.0081, PSNR: 39.09 dB, SSIM: 0.9124

Epoch [142/1000], Current Learning Rate: 0.000286
Epoch 142/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 142/1000:   2%|▏         | 1/61 [00:00<00:27,  2.17it/s]Epoch 142/1000:   3%|▎         | 2/61 [00:00<00:15,  3.93it/s]Epoch 142/1000:   7%|▋         | 4/61 [00:00<00:08,  6.37it/s]Epoch 142/1000:  10%|▉         | 6/61 [00:00<00:07,  7.60it/s]Epoch 142/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.06it/s]Epoch 142/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.39it/s]Epoch 142/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.72it/s]Epoch 142/1000:  16%|█▋        | 10/61 [00:01<00:06,  8.01it/s]Epoch 142/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.37it/s]Epoch 142/1000:  20%|█▉        | 12/61 [00:01<00:05,  8.39it/s]Epoch 142/1000:  21%|██▏       | 13/61 [00:01<00:05,  8.34it/s]Epoch 142/1000:  23%|██▎       | 14/61 [00:01<00:05,  8.12it/s]Epoch 142/1000:  25%|██▍       | 15/61 [00:02<00:05,  8.58it/s]Epoch 142/1000:  26%|██▌       | 16/61 [00:02<00:05,  8.94it/s]Epoch 142/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.19it/s]Epoch 142/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.40it/s]Epoch 142/1000:  31%|███       | 19/61 [00:02<00:04,  9.46it/s]Epoch 142/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.41it/s]Epoch 142/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.53it/s]Epoch 142/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.65it/s]Epoch 142/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.80it/s]Epoch 142/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.87it/s]Epoch 142/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.91it/s]Epoch 142/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.92it/s]Epoch 142/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.82it/s]Epoch 142/1000:  51%|█████     | 31/61 [00:03<00:03,  9.82it/s]Epoch 142/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.85it/s]Epoch 142/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.87it/s]Epoch 142/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.95it/s]Epoch 142/1000:  61%|██████    | 37/61 [00:04<00:02,  9.99it/s]Epoch 142/1000:  64%|██████▍   | 39/61 [00:04<00:02, 10.02it/s]Epoch 142/1000:  67%|██████▋   | 41/61 [00:04<00:01, 10.03it/s]Epoch 142/1000:  70%|███████   | 43/61 [00:04<00:01, 10.02it/s]Epoch 142/1000:  74%|███████▍  | 45/61 [00:05<00:01, 10.01it/s]Epoch 142/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.91it/s]Epoch 142/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.71it/s]Epoch 142/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.65it/s]Epoch 142/1000:  80%|████████  | 49/61 [00:05<00:01,  9.61it/s]Epoch 142/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.42it/s]Epoch 142/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.56it/s]Epoch 142/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.74it/s]Epoch 142/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.80it/s]Epoch 142/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.89it/s]Epoch 142/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.95it/s]Epoch 142/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.92it/s]Epoch 142/1000: 100%|██████████| 61/61 [00:06<00:00,  9.74it/s]Epoch 142/1000: 100%|██████████| 61/61 [00:06<00:00,  9.08it/s]
Epoch [142/1000], Step [10/61], Total Loss: 0.0237
Epoch [142/1000], Step [20/61], Total Loss: 0.0237
Epoch [142/1000], Step [30/61], Total Loss: 0.0273
