nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [221/1000], Step [10/61], Total Loss: 0.0093
Epoch [221/1000], Step [20/61], Total Loss: 0.0107
Epoch [221/1000], Step [30/61], Total Loss: 0.0073
Epoch [221/1000], Step [40/61], Total Loss: 0.0122
Epoch [221/1000], Step [50/61], Total Loss: 0.0070
Epoch [221/1000], Step [60/61], Total Loss: 0.0075
Epoch [221/1000], Average Total Loss: 0.0102
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.02it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 48.96it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.71it/s]
Epoch [221/1000], Validation Loss: 0.0023, PSNR: 49.71 dB, SSIM: 0.9928

Epoch [222/1000], Current Learning Rate: 0.000266
Epoch 222/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 222/1000:   2%|▏         | 1/61 [00:00<00:26,  2.29it/s]Epoch 222/1000:   5%|▍         | 3/61 [00:00<00:09,  6.04it/s]Epoch 222/1000:   8%|▊         | 5/61 [00:00<00:06,  8.56it/s]Epoch 222/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.47it/s]Epoch 222/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.53it/s]Epoch 222/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.52it/s]Epoch 222/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.95it/s]Epoch 222/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.41it/s]Epoch 222/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.82it/s]Epoch 222/1000:  31%|███       | 19/61 [00:01<00:02, 14.19it/s]Epoch 222/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.25it/s]Epoch 222/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.08it/s]Epoch 222/1000:  41%|████      | 25/61 [00:02<00:02, 14.38it/s]Epoch 222/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.59it/s]Epoch 222/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.53it/s]Epoch 222/1000:  51%|█████     | 31/61 [00:02<00:02, 14.23it/s]Epoch 222/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.80it/s]Epoch 222/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.10it/s]Epoch 222/1000:  61%|██████    | 37/61 [00:02<00:01, 14.03it/s]Epoch 222/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.55it/s]Epoch 222/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.42it/s]Epoch 222/1000:  70%|███████   | 43/61 [00:03<00:01, 12.07it/s]Epoch 222/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.50it/s]Epoch 222/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.20it/s]Epoch 222/1000:  80%|████████  | 49/61 [00:03<00:01, 11.87it/s]Epoch 222/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.94it/s]Epoch 222/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.60it/s]Epoch 222/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.19it/s]Epoch 222/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.64it/s]Epoch 222/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.97it/s]Epoch 222/1000: 100%|██████████| 61/61 [00:04<00:00, 14.33it/s]Epoch 222/1000: 100%|██████████| 61/61 [00:04<00:00, 12.57it/s]
Epoch [222/1000], Step [10/61], Total Loss: 0.0079
Epoch [222/1000], Step [20/61], Total Loss: 0.0054
Epoch [222/1000], Step [30/61], Total Loss: 0.0088
Epoch [222/1000], Step [40/61], Total Loss: 0.0113
Epoch [222/1000], Step [50/61], Total Loss: 0.0090
Epoch [222/1000], Step [60/61], Total Loss: 0.0083
Epoch [222/1000], Average Total Loss: 0.0083
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.18it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.44it/s]
Epoch [222/1000], Validation Loss: 0.0026, PSNR: 48.81 dB, SSIM: 0.9899

Epoch [223/1000], Current Learning Rate: 0.000266
Epoch 223/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 223/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 223/1000:   5%|▍         | 3/61 [00:00<00:09,  5.88it/s]Epoch 223/1000:   8%|▊         | 5/61 [00:00<00:06,  8.37it/s]Epoch 223/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.27it/s]Epoch 223/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.58it/s]Epoch 223/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.40it/s]Epoch 223/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.14it/s]Epoch 223/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.58it/s]Epoch 223/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.77it/s]Epoch 223/1000:  31%|███       | 19/61 [00:01<00:03, 14.00it/s]Epoch 223/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.21it/s]Epoch 223/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.36it/s]Epoch 223/1000:  41%|████      | 25/61 [00:02<00:02, 14.48it/s]Epoch 223/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.54it/s]Epoch 223/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.60it/s]Epoch 223/1000:  51%|█████     | 31/61 [00:02<00:02, 14.63it/s]Epoch 223/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.66it/s]Epoch 223/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.70it/s]Epoch 223/1000:  61%|██████    | 37/61 [00:02<00:01, 14.70it/s]Epoch 223/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.78it/s]Epoch 223/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.80it/s]Epoch 223/1000:  70%|███████   | 43/61 [00:03<00:01, 14.03it/s]Epoch 223/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.06it/s]Epoch 223/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.25it/s]Epoch 223/1000:  80%|████████  | 49/61 [00:03<00:00, 14.42it/s]Epoch 223/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.56it/s]Epoch 223/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.33it/s]Epoch 223/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.05it/s]Epoch 223/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.31it/s]Epoch 223/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.92it/s]Epoch 223/1000: 100%|██████████| 61/61 [00:04<00:00, 14.19it/s]Epoch 223/1000: 100%|██████████| 61/61 [00:04<00:00, 13.09it/s]
Epoch [223/1000], Step [10/61], Total Loss: 0.0081
Epoch [223/1000], Step [20/61], Total Loss: 0.0069
Epoch [223/1000], Step [30/61], Total Loss: 0.0088
Epoch [223/1000], Step [40/61], Total Loss: 0.0104
Epoch [223/1000], Step [50/61], Total Loss: 0.0077
Epoch [223/1000], Step [60/61], Total Loss: 0.0083
Epoch [223/1000], Average Total Loss: 0.0082
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.62it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 42.69it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.13it/s]
Epoch [223/1000], Validation Loss: 0.0033, PSNR: 47.75 dB, SSIM: 0.9842

Epoch [224/1000], Current Learning Rate: 0.000266
Epoch 224/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 224/1000:   2%|▏         | 1/61 [00:00<00:29,  2.02it/s]Epoch 224/1000:   5%|▍         | 3/61 [00:00<00:10,  5.34it/s]Epoch 224/1000:   8%|▊         | 5/61 [00:00<00:07,  7.66it/s]Epoch 224/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.59it/s]Epoch 224/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.83it/s]Epoch 224/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.91it/s]Epoch 224/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.75it/s]Epoch 224/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.33it/s]Epoch 224/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.74it/s]Epoch 224/1000:  31%|███       | 19/61 [00:01<00:02, 14.10it/s]Epoch 224/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.27it/s]Epoch 224/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.42it/s]Epoch 224/1000:  41%|████      | 25/61 [00:02<00:02, 14.54it/s]Epoch 224/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.60it/s]Epoch 224/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.66it/s]Epoch 224/1000:  51%|█████     | 31/61 [00:02<00:02, 14.40it/s]Epoch 224/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.53it/s]Epoch 224/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.64it/s]Epoch 224/1000:  61%|██████    | 37/61 [00:02<00:01, 14.69it/s]Epoch 224/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.75it/s]Epoch 224/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.18it/s]Epoch 224/1000:  70%|███████   | 43/61 [00:03<00:01, 14.04it/s]Epoch 224/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.21it/s]Epoch 224/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.75it/s]Epoch 224/1000:  80%|████████  | 49/61 [00:03<00:00, 13.97it/s]Epoch 224/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.15it/s]Epoch 224/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.36it/s]Epoch 224/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.51it/s]Epoch 224/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.63it/s]Epoch 224/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.72it/s]Epoch 224/1000: 100%|██████████| 61/61 [00:04<00:00, 14.76it/s]Epoch 224/1000: 100%|██████████| 61/61 [00:04<00:00, 12.97it/s]
Epoch [224/1000], Step [10/61], Total Loss: 0.0073
Epoch [224/1000], Step [20/61], Total Loss: 0.0090
Epoch [224/1000], Step [30/61], Total Loss: 0.0133
Epoch [224/1000], Step [40/61], Total Loss: 0.0138
Epoch [224/1000], Step [50/61], Total Loss: 0.0105
Epoch [224/1000], Step [60/61], Total Loss: 0.0113
Epoch [224/1000], Average Total Loss: 0.0101
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.10it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 35.82it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.37it/s]
Epoch [224/1000], Validation Loss: 0.0036, PSNR: 46.79 dB, SSIM: 0.9848

Epoch [225/1000], Current Learning Rate: 0.000265
Epoch 225/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 225/1000:   2%|▏         | 1/61 [00:00<00:29,  2.01it/s]Epoch 225/1000:   5%|▍         | 3/61 [00:00<00:10,  5.43it/s]Epoch 225/1000:   8%|▊         | 5/61 [00:00<00:06,  8.07it/s]Epoch 225/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.04it/s]Epoch 225/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.12it/s]Epoch 225/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.01it/s]Epoch 225/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.47it/s]Epoch 225/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.23it/s]Epoch 225/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.68it/s]Epoch 225/1000:  31%|███       | 19/61 [00:01<00:03, 13.99it/s]Epoch 225/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.23it/s]Epoch 225/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.39it/s]Epoch 225/1000:  41%|████      | 25/61 [00:02<00:02, 13.99it/s]Epoch 225/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.28it/s]Epoch 225/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.43it/s]Epoch 225/1000:  51%|█████     | 31/61 [00:02<00:02, 13.50it/s]Epoch 225/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.29it/s]Epoch 225/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.39it/s]Epoch 225/1000:  61%|██████    | 37/61 [00:03<00:01, 13.71it/s]Epoch 225/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.95it/s]Epoch 225/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.05it/s]Epoch 225/1000:  70%|███████   | 43/61 [00:03<00:01, 13.74it/s]Epoch 225/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.43it/s]Epoch 225/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.49it/s]Epoch 225/1000:  80%|████████  | 49/61 [00:03<00:00, 13.38it/s]Epoch 225/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.45it/s]Epoch 225/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.49it/s]Epoch 225/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.49it/s]Epoch 225/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.83it/s]Epoch 225/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.17it/s]Epoch 225/1000: 100%|██████████| 61/61 [00:04<00:00, 14.29it/s]Epoch 225/1000: 100%|██████████| 61/61 [00:04<00:00, 12.59it/s]
Epoch [225/1000], Step [10/61], Total Loss: 0.0078
Epoch [225/1000], Step [20/61], Total Loss: 0.0075
Epoch [225/1000], Step [30/61], Total Loss: 0.0067
Epoch [225/1000], Step [40/61], Total Loss: 0.0073
Epoch [225/1000], Step [50/61], Total Loss: 0.0066
Epoch [225/1000], Step [60/61], Total Loss: 0.0080
Epoch [225/1000], Average Total Loss: 0.0081
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.05it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 45.90it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.65it/s]
Epoch [225/1000], Validation Loss: 0.0024, PSNR: 49.75 dB, SSIM: 0.9894

Epoch [226/1000], Current Learning Rate: 0.000265
Epoch 226/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 226/1000:   2%|▏         | 1/61 [00:00<00:27,  2.15it/s]Epoch 226/1000:   5%|▍         | 3/61 [00:00<00:10,  5.55it/s]Epoch 226/1000:   8%|▊         | 5/61 [00:00<00:06,  8.12it/s]Epoch 226/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.01it/s]Epoch 226/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.10it/s]Epoch 226/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.69it/s]Epoch 226/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.28it/s]Epoch 226/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.86it/s]Epoch 226/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.12it/s]Epoch 226/1000:  31%|███       | 19/61 [00:01<00:03, 13.58it/s]Epoch 226/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.85it/s]Epoch 226/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.05it/s]Epoch 226/1000:  41%|████      | 25/61 [00:02<00:02, 14.25it/s]Epoch 226/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.05it/s]Epoch 226/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.32it/s]Epoch 226/1000:  51%|█████     | 31/61 [00:02<00:02, 14.52it/s]Epoch 226/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.64it/s]Epoch 226/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.75it/s]Epoch 226/1000:  61%|██████    | 37/61 [00:02<00:01, 14.81it/s]Epoch 226/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.82it/s]Epoch 226/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.89it/s]Epoch 226/1000:  70%|███████   | 43/61 [00:03<00:01, 14.71it/s]Epoch 226/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.01it/s]Epoch 226/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.12it/s]Epoch 226/1000:  80%|████████  | 49/61 [00:03<00:00, 13.80it/s]Epoch 226/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.74it/s]Epoch 226/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.70it/s]Epoch 226/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.94it/s]Epoch 226/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.34it/s]Epoch 226/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.37it/s]Epoch 226/1000: 100%|██████████| 61/61 [00:04<00:00, 13.50it/s]Epoch 226/1000: 100%|██████████| 61/61 [00:04<00:00, 12.70it/s]
Epoch [226/1000], Step [10/61], Total Loss: 0.0097
Epoch [226/1000], Step [20/61], Total Loss: 0.0116
Epoch [226/1000], Step [30/61], Total Loss: 0.0095
Epoch [226/1000], Step [40/61], Total Loss: 0.0121
Epoch [226/1000], Step [50/61], Total Loss: 0.0134
Epoch [226/1000], Step [60/61], Total Loss: 0.0109
Epoch [226/1000], Average Total Loss: 0.0119
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.88it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 48.35it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.66it/s]
Epoch [226/1000], Validation Loss: 0.0028, PSNR: 48.83 dB, SSIM: 0.9859

Epoch [227/1000], Current Learning Rate: 0.000265
Epoch 227/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 227/1000:   2%|▏         | 1/61 [00:00<00:25,  2.36it/s]Epoch 227/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 227/1000:   8%|▊         | 5/61 [00:00<00:06,  8.81it/s]Epoch 227/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.66it/s]Epoch 227/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.74it/s]Epoch 227/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.73it/s]Epoch 227/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.93it/s]Epoch 227/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.74it/s]Epoch 227/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.23it/s]Epoch 227/1000:  31%|███       | 19/61 [00:01<00:03, 13.35it/s]Epoch 227/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.60it/s]Epoch 227/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.74it/s]Epoch 227/1000:  41%|████      | 25/61 [00:02<00:02, 13.78it/s]Epoch 227/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.02it/s]Epoch 227/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.23it/s]Epoch 227/1000:  51%|█████     | 31/61 [00:02<00:02, 14.39it/s]Epoch 227/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.43it/s]Epoch 227/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.53it/s]Epoch 227/1000:  61%|██████    | 37/61 [00:02<00:01, 14.57it/s]Epoch 227/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.61it/s]Epoch 227/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.64it/s]Epoch 227/1000:  70%|███████   | 43/61 [00:03<00:01, 14.64it/s]Epoch 227/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.57it/s]Epoch 227/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.56it/s]Epoch 227/1000:  80%|████████  | 49/61 [00:03<00:00, 13.87it/s]Epoch 227/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.36it/s]Epoch 227/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.28it/s]Epoch 227/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.65it/s]Epoch 227/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.96it/s]Epoch 227/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.23it/s]Epoch 227/1000: 100%|██████████| 61/61 [00:04<00:00, 14.51it/s]Epoch 227/1000: 100%|██████████| 61/61 [00:04<00:00, 12.99it/s]
Epoch [227/1000], Step [10/61], Total Loss: 0.0078
Epoch [227/1000], Step [20/61], Total Loss: 0.0080
Epoch [227/1000], Step [30/61], Total Loss: 0.0083
Epoch [227/1000], Step [40/61], Total Loss: 0.0102
Epoch [227/1000], Step [50/61], Total Loss: 0.0075
Epoch [227/1000], Step [60/61], Total Loss: 0.0086
Epoch [227/1000], Average Total Loss: 0.0091
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.09it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 49.87it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.67it/s]
Epoch [227/1000], Validation Loss: 0.0027, PSNR: 49.00 dB, SSIM: 0.9901

Epoch [228/1000], Current Learning Rate: 0.000264
Epoch 228/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 228/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 228/1000:   5%|▍         | 3/61 [00:00<00:09,  6.21it/s]Epoch 228/1000:   8%|▊         | 5/61 [00:00<00:06,  8.78it/s]Epoch 228/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.46it/s]Epoch 228/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.59it/s]Epoch 228/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.57it/s]Epoch 228/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.04it/s]Epoch 228/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.21it/s]Epoch 228/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.56it/s]Epoch 228/1000:  31%|███       | 19/61 [00:01<00:03, 13.73it/s]Epoch 228/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.85it/s]Epoch 228/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.11it/s]Epoch 228/1000:  41%|████      | 25/61 [00:02<00:02, 14.14it/s]Epoch 228/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.68it/s]Epoch 228/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.92it/s]Epoch 228/1000:  51%|█████     | 31/61 [00:02<00:02, 14.01it/s]Epoch 228/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.71it/s]Epoch 228/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.70it/s]Epoch 228/1000:  61%|██████    | 37/61 [00:02<00:01, 13.93it/s]Epoch 228/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.10it/s]Epoch 228/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.32it/s]Epoch 228/1000:  70%|███████   | 43/61 [00:03<00:01, 14.19it/s]Epoch 228/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.39it/s]Epoch 228/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.50it/s]Epoch 228/1000:  80%|████████  | 49/61 [00:03<00:00, 13.68it/s]Epoch 228/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.03it/s]Epoch 228/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.16it/s]Epoch 228/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.15it/s]Epoch 228/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.29it/s]Epoch 228/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.37it/s]Epoch 228/1000: 100%|██████████| 61/61 [00:04<00:00, 14.60it/s]Epoch 228/1000: 100%|██████████| 61/61 [00:04<00:00, 13.03it/s]
Epoch [228/1000], Step [10/61], Total Loss: 0.0092
Epoch [228/1000], Step [20/61], Total Loss: 0.0069
Epoch [228/1000], Step [30/61], Total Loss: 0.0064
Epoch [228/1000], Step [40/61], Total Loss: 0.0068
Epoch [228/1000], Step [50/61], Total Loss: 0.0078
Epoch [228/1000], Step [60/61], Total Loss: 0.0112
Epoch [228/1000], Average Total Loss: 0.0078
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.93it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 45.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.11it/s]
Epoch [228/1000], Validation Loss: 0.0042, PSNR: 46.12 dB, SSIM: 0.9824

Epoch [229/1000], Current Learning Rate: 0.000264
