nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [16/1000], Step [10/61], Total Loss: 0.0247
Epoch [16/1000], Step [20/61], Total Loss: 0.0238
Epoch [16/1000], Step [30/61], Total Loss: 0.0187
Epoch [16/1000], Step [40/61], Total Loss: 0.0200
Epoch [16/1000], Step [50/61], Total Loss: 0.0181
Epoch [16/1000], Step [60/61], Total Loss: 0.0261
Epoch [16/1000], Average Total Loss: 0.0230
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.06it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 56.99it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.30it/s]
Epoch [16/1000], Validation Loss: 0.0064, PSNR: 40.73 dB, SSIM: 0.9535

Epoch [17/1000], Current Learning Rate: 0.000300
Epoch 17/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 17/1000:   2%|▏         | 1/61 [00:00<00:24,  2.41it/s]Epoch 17/1000:   5%|▍         | 3/61 [00:00<00:09,  6.36it/s]Epoch 17/1000:   8%|▊         | 5/61 [00:00<00:06,  9.06it/s]Epoch 17/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.53it/s]Epoch 17/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.16it/s]Epoch 17/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.57it/s]Epoch 17/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.46it/s]Epoch 17/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.23it/s]Epoch 17/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.88it/s]Epoch 17/1000:  31%|███       | 19/61 [00:01<00:02, 14.46it/s]Epoch 17/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.83it/s]Epoch 17/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.03it/s]Epoch 17/1000:  41%|████      | 25/61 [00:02<00:02, 15.19it/s]Epoch 17/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.40it/s]Epoch 17/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.57it/s]Epoch 17/1000:  51%|█████     | 31/61 [00:02<00:01, 15.71it/s]Epoch 17/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.74it/s]Epoch 17/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.76it/s]Epoch 17/1000:  61%|██████    | 37/61 [00:02<00:01, 15.49it/s]Epoch 17/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.30it/s]Epoch 17/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.23it/s]Epoch 17/1000:  70%|███████   | 43/61 [00:03<00:01, 14.77it/s]Epoch 17/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.98it/s]Epoch 17/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.39it/s]Epoch 17/1000:  80%|████████  | 49/61 [00:03<00:00, 14.47it/s]Epoch 17/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.69it/s]Epoch 17/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.93it/s]Epoch 17/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.15it/s]Epoch 17/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.36it/s]Epoch 17/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.58it/s]Epoch 17/1000: 100%|██████████| 61/61 [00:04<00:00, 15.87it/s]Epoch 17/1000: 100%|██████████| 61/61 [00:04<00:00, 13.75it/s]
Epoch [17/1000], Step [10/61], Total Loss: 0.0219
Epoch [17/1000], Step [20/61], Total Loss: 0.0351
Epoch [17/1000], Step [30/61], Total Loss: 0.0194
Epoch [17/1000], Step [40/61], Total Loss: 0.0287
Epoch [17/1000], Step [50/61], Total Loss: 0.0232
Epoch [17/1000], Step [60/61], Total Loss: 0.0297
Epoch [17/1000], Average Total Loss: 0.0269
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.40it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 55.21it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 46.66it/s]
Epoch [17/1000], Validation Loss: 0.0064, PSNR: 40.49 dB, SSIM: 0.9468

Epoch [18/1000], Current Learning Rate: 0.000300
Epoch 18/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 18/1000:   2%|▏         | 1/61 [00:00<00:23,  2.60it/s]Epoch 18/1000:   5%|▍         | 3/61 [00:00<00:08,  6.59it/s]Epoch 18/1000:   8%|▊         | 5/61 [00:00<00:06,  9.04it/s]Epoch 18/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.94it/s]Epoch 18/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.38it/s]Epoch 18/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.62it/s]Epoch 18/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.47it/s]Epoch 18/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.94it/s]Epoch 18/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.95it/s]Epoch 18/1000:  31%|███       | 19/61 [00:01<00:03, 13.06it/s]Epoch 18/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.58it/s]Epoch 18/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.94it/s]Epoch 18/1000:  41%|████      | 25/61 [00:02<00:02, 14.00it/s]Epoch 18/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.52it/s]Epoch 18/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.91it/s]Epoch 18/1000:  51%|█████     | 31/61 [00:02<00:01, 15.20it/s]Epoch 18/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.17it/s]Epoch 18/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.34it/s]Epoch 18/1000:  61%|██████    | 37/61 [00:02<00:01, 15.38it/s]Epoch 18/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.54it/s]Epoch 18/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.48it/s]Epoch 18/1000:  70%|███████   | 43/61 [00:03<00:01, 14.14it/s]Epoch 18/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.48it/s]Epoch 18/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.45it/s]Epoch 18/1000:  80%|████████  | 49/61 [00:03<00:00, 14.34it/s]Epoch 18/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.60it/s]Epoch 18/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.77it/s]Epoch 18/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.05it/s]Epoch 18/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.27it/s]Epoch 18/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.07it/s]Epoch 18/1000: 100%|██████████| 61/61 [00:04<00:00, 15.44it/s]Epoch 18/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]
Epoch [18/1000], Step [10/61], Total Loss: 0.0220
Epoch [18/1000], Step [20/61], Total Loss: 0.0251
Epoch [18/1000], Step [30/61], Total Loss: 0.0251
Epoch [18/1000], Step [40/61], Total Loss: 0.0213
Epoch [18/1000], Step [50/61], Total Loss: 0.0200
Epoch [18/1000], Step [60/61], Total Loss: 0.0314
Epoch [18/1000], Average Total Loss: 0.0237
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.78it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.87it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.17it/s]
Epoch [18/1000], Validation Loss: 0.0066, PSNR: 40.38 dB, SSIM: 0.9451

Epoch [19/1000], Current Learning Rate: 0.000300
Epoch 19/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 19/1000:   2%|▏         | 1/61 [00:00<00:21,  2.74it/s]Epoch 19/1000:   5%|▍         | 3/61 [00:00<00:08,  7.06it/s]Epoch 19/1000:   8%|▊         | 5/61 [00:00<00:05,  9.97it/s]Epoch 19/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.65it/s]Epoch 19/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.26it/s]Epoch 19/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.22it/s]Epoch 19/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.82it/s]Epoch 19/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.65it/s]Epoch 19/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.14it/s]Epoch 19/1000:  31%|███       | 19/61 [00:01<00:03, 13.69it/s]Epoch 19/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.89it/s]Epoch 19/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.12it/s]Epoch 19/1000:  41%|████      | 25/61 [00:02<00:02, 13.41it/s]Epoch 19/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.97it/s]Epoch 19/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.42it/s]Epoch 19/1000:  51%|█████     | 31/61 [00:02<00:02, 14.83it/s]Epoch 19/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.87it/s]Epoch 19/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.14it/s]Epoch 19/1000:  61%|██████    | 37/61 [00:02<00:01, 15.31it/s]Epoch 19/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.16it/s]Epoch 19/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.92it/s]Epoch 19/1000:  70%|███████   | 43/61 [00:03<00:01, 14.43it/s]Epoch 19/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.62it/s]Epoch 19/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.07it/s]Epoch 19/1000:  80%|████████  | 49/61 [00:03<00:00, 14.34it/s]Epoch 19/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.41it/s]Epoch 19/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.59it/s]Epoch 19/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.82it/s]Epoch 19/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.14it/s]Epoch 19/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.33it/s]Epoch 19/1000: 100%|██████████| 61/61 [00:04<00:00, 15.43it/s]Epoch 19/1000: 100%|██████████| 61/61 [00:04<00:00, 13.47it/s]
Epoch [19/1000], Step [10/61], Total Loss: 0.0210
Epoch [19/1000], Step [20/61], Total Loss: 0.0221
Epoch [19/1000], Step [30/61], Total Loss: 0.0223
Epoch [19/1000], Step [40/61], Total Loss: 0.0188
Epoch [19/1000], Step [50/61], Total Loss: 0.0190
Epoch [19/1000], Step [60/61], Total Loss: 0.0191
Epoch [19/1000], Average Total Loss: 0.0225
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.31it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.22it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.78it/s]
Epoch [19/1000], Validation Loss: 0.0063, PSNR: 41.20 dB, SSIM: 0.9523

Epoch [20/1000], Current Learning Rate: 0.000300
Epoch 20/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 20/1000:   2%|▏         | 1/61 [00:00<00:22,  2.67it/s]Epoch 20/1000:   5%|▍         | 3/61 [00:00<00:08,  6.81it/s]Epoch 20/1000:   8%|▊         | 5/61 [00:00<00:05,  9.71it/s]Epoch 20/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.67it/s]Epoch 20/1000:  15%|█▍        | 9/61 [00:00<00:04, 13.00it/s]Epoch 20/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.12it/s]Epoch 20/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.85it/s]Epoch 20/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.44it/s]Epoch 20/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.92it/s]Epoch 20/1000:  31%|███       | 19/61 [00:01<00:03, 13.36it/s]Epoch 20/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.45it/s]Epoch 20/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.21it/s]Epoch 20/1000:  41%|████      | 25/61 [00:02<00:02, 13.70it/s]Epoch 20/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.54it/s]Epoch 20/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.86it/s]Epoch 20/1000:  51%|█████     | 31/61 [00:02<00:02, 14.19it/s]Epoch 20/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.14it/s]Epoch 20/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.57it/s]Epoch 20/1000:  61%|██████    | 37/61 [00:02<00:01, 14.91it/s]Epoch 20/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.84it/s]Epoch 20/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.67it/s]Epoch 20/1000:  70%|███████   | 43/61 [00:03<00:01, 14.50it/s]Epoch 20/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.24it/s]Epoch 20/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.47it/s]Epoch 20/1000:  80%|████████  | 49/61 [00:03<00:00, 14.81it/s]Epoch 20/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.73it/s]Epoch 20/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.72it/s]Epoch 20/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.05it/s]Epoch 20/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.29it/s]Epoch 20/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.43it/s]Epoch 20/1000: 100%|██████████| 61/61 [00:04<00:00, 15.71it/s]Epoch 20/1000: 100%|██████████| 61/61 [00:04<00:00, 13.57it/s]
Epoch [20/1000], Step [10/61], Total Loss: 0.0215
Epoch [20/1000], Step [20/61], Total Loss: 0.0182
Epoch [20/1000], Step [30/61], Total Loss: 0.0213
Epoch [20/1000], Step [40/61], Total Loss: 0.0217
Epoch [20/1000], Step [50/61], Total Loss: 0.0311
Epoch [20/1000], Step [60/61], Total Loss: 0.0344
Epoch [20/1000], Average Total Loss: 0.0235
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.90it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 47.63it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.75it/s]
Epoch [20/1000], Validation Loss: 0.0085, PSNR: 38.62 dB, SSIM: 0.9345

Epoch [21/1000], Current Learning Rate: 0.000300
Epoch 21/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 21/1000:   2%|▏         | 1/61 [00:00<00:21,  2.73it/s]Epoch 21/1000:   5%|▍         | 3/61 [00:00<00:08,  6.90it/s]Epoch 21/1000:   8%|▊         | 5/61 [00:00<00:05,  9.77it/s]Epoch 21/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.73it/s]Epoch 21/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.95it/s]Epoch 21/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.76it/s]Epoch 21/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.55it/s]Epoch 21/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.62it/s]Epoch 21/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.31it/s]Epoch 21/1000:  31%|███       | 19/61 [00:01<00:02, 14.77it/s]Epoch 21/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.43it/s]Epoch 21/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.95it/s]Epoch 21/1000:  41%|████      | 25/61 [00:01<00:02, 13.50it/s]Epoch 21/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.09it/s]Epoch 21/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.82it/s]Epoch 21/1000:  51%|█████     | 31/61 [00:02<00:02, 14.01it/s]Epoch 21/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.40it/s]Epoch 21/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.49it/s]Epoch 21/1000:  61%|██████    | 37/61 [00:02<00:01, 14.46it/s]Epoch 21/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.00it/s]Epoch 21/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.25it/s]Epoch 21/1000:  70%|███████   | 43/61 [00:03<00:01, 14.67it/s]Epoch 21/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.05it/s]Epoch 21/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.91it/s]Epoch 21/1000:  80%|████████  | 49/61 [00:03<00:00, 14.27it/s]Epoch 21/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.69it/s]Epoch 21/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.94it/s]Epoch 21/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.23it/s]Epoch 21/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.37it/s]Epoch 21/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.33it/s]Epoch 21/1000: 100%|██████████| 61/61 [00:04<00:00, 15.54it/s]Epoch 21/1000: 100%|██████████| 61/61 [00:04<00:00, 13.69it/s]
Epoch [21/1000], Step [10/61], Total Loss: 0.0251
Epoch [21/1000], Step [20/61], Total Loss: 0.0244
Epoch [21/1000], Step [30/61], Total Loss: 0.0331
Epoch [21/1000], Step [40/61], Total Loss: 0.0215
Epoch [21/1000], Step [50/61], Total Loss: 0.0253
Epoch [21/1000], Step [60/61], Total Loss: 0.0232
Epoch [21/1000], Average Total Loss: 0.0271
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.10it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 44.55it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.26it/s]
Epoch [21/1000], Validation Loss: 0.0071, PSNR: 39.95 dB, SSIM: 0.9475

Epoch [22/1000], Current Learning Rate: 0.000300
Epoch 22/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 22/1000:   2%|▏         | 1/61 [00:00<00:23,  2.59it/s]Epoch 22/1000:   5%|▍         | 3/61 [00:00<00:08,  6.68it/s]Epoch 22/1000:   8%|▊         | 5/61 [00:00<00:05,  9.43it/s]Epoch 22/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.47it/s]Epoch 22/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.85it/s]Epoch 22/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.76it/s]Epoch 22/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.34it/s]Epoch 22/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.93it/s]Epoch 22/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.22it/s]Epoch 22/1000:  31%|███       | 19/61 [00:01<00:02, 14.88it/s]Epoch 22/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.59it/s]Epoch 22/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.96it/s]Epoch 22/1000:  41%|████      | 25/61 [00:01<00:02, 14.46it/s]Epoch 22/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.92it/s]Epoch 22/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.32it/s]Epoch 22/1000:  51%|█████     | 31/61 [00:02<00:02, 14.34it/s]Epoch 22/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.33it/s]Epoch 22/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.17it/s]Epoch 22/1000:  61%|██████    | 37/61 [00:02<00:01, 14.38it/s]Epoch 22/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.39it/s]Epoch 22/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.09it/s]Epoch 22/1000:  70%|███████   | 43/61 [00:03<00:01, 14.55it/s]Epoch 22/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.71it/s]Epoch 22/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.20it/s]Epoch 22/1000:  80%|████████  | 49/61 [00:03<00:00, 14.52it/s]Epoch 22/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.85it/s]Epoch 22/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.13it/s]Epoch 22/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.35it/s]Epoch 22/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.49it/s]Epoch 22/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.58it/s]Epoch 22/1000: 100%|██████████| 61/61 [00:04<00:00, 15.79it/s]Epoch 22/1000: 100%|██████████| 61/61 [00:04<00:00, 13.79it/s]
Epoch [22/1000], Step [10/61], Total Loss: 0.0245
Epoch [22/1000], Step [20/61], Total Loss: 0.0238
Epoch [22/1000], Step [30/61], Total Loss: 0.0220
Epoch [22/1000], Step [40/61], Total Loss: 0.0199
Epoch [22/1000], Step [50/61], Total Loss: 0.0367
Epoch [22/1000], Step [60/61], Total Loss: 0.0277
Epoch [22/1000], Average Total Loss: 0.0235
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.77it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 38.97it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.05it/s]
Epoch [22/1000], Validation Loss: 0.0068, PSNR: 40.28 dB, SSIM: 0.9494

Epoch [23/1000], Current Learning Rate: 0.000300
Epoch 23/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 23/1000:   2%|▏         | 1/61 [00:00<00:23,  2.57it/s]Epoch 23/1000:   5%|▍         | 3/61 [00:00<00:08,  6.53it/s]Epoch 23/1000:   8%|▊         | 5/61 [00:00<00:06,  9.29it/s]Epoch 23/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.31it/s]Epoch 23/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.66it/s]Epoch 23/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.26it/s]Epoch 23/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.84it/s]Epoch 23/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.52it/s]Epoch 23/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.97it/s]Epoch 23/1000:  31%|███       | 19/61 [00:01<00:02, 15.15it/s]Epoch 23/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.24it/s]Epoch 23/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.48it/s]Epoch 23/1000:  41%|████      | 25/61 [00:01<00:02, 14.90it/s]Epoch 23/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.16it/s]Epoch 23/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.87it/s]Epoch 23/1000:  51%|█████     | 31/61 [00:02<00:02, 14.10it/s]Epoch 23/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.19it/s]Epoch 23/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.41it/s]Epoch 23/1000:  61%|██████    | 37/61 [00:02<00:01, 13.54it/s]Epoch 23/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.41it/s]Epoch 23/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.90it/s]Epoch 23/1000:  70%|███████   | 43/61 [00:03<00:01, 12.97it/s]Epoch 23/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.07it/s]Epoch 23/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.23it/s]Epoch 23/1000:  80%|████████  | 49/61 [00:03<00:00, 13.84it/s]Epoch 23/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.12it/s]Epoch 23/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.22it/s]Epoch 23/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.38it/s]Epoch 23/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.78it/s]Epoch 23/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.98it/s]Epoch 23/1000: 100%|██████████| 61/61 [00:04<00:00, 15.36it/s]Epoch 23/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]
Epoch [23/1000], Step [10/61], Total Loss: 0.0230
Epoch [23/1000], Step [20/61], Total Loss: 0.0235
Epoch [23/1000], Step [30/61], Total Loss: 0.0190
Epoch [23/1000], Step [40/61], Total Loss: 0.0238
Epoch [23/1000], Step [50/61], Total Loss: 0.0238
Epoch [23/1000], Step [60/61], Total Loss: 0.0198
Epoch [23/1000], Average Total Loss: 0.0227
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.77it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.86it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.32it/s]
Epoch [23/1000], Validation Loss: 0.0062, PSNR: 41.12 dB, SSIM: 0.9545

Epoch [24/1000], Current Learning Rate: 0.000300
