nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [301/1000], Step [10/61], Total Loss: 0.0174
Epoch [301/1000], Step [20/61], Total Loss: 0.0168
Epoch [301/1000], Step [30/61], Total Loss: 0.0165
Epoch [301/1000], Step [40/61], Total Loss: 0.0181
Epoch [301/1000], Step [50/61], Total Loss: 0.0185
Epoch [301/1000], Step [60/61], Total Loss: 0.0169
Epoch [301/1000], Average Total Loss: 0.0180
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.44it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.56it/s]
Epoch [301/1000], Validation Loss: 0.0066, PSNR: 41.22 dB, SSIM: 0.9455

Epoch [302/1000], Current Learning Rate: 0.000239
Epoch 302/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 302/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 302/1000:   5%|▍         | 3/61 [00:00<00:09,  5.80it/s]Epoch 302/1000:   8%|▊         | 5/61 [00:00<00:07,  7.88it/s]Epoch 302/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.08it/s]Epoch 302/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.87it/s]Epoch 302/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.38it/s]Epoch 302/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.70it/s]Epoch 302/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.22it/s]Epoch 302/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.29it/s]Epoch 302/1000:  31%|███       | 19/61 [00:01<00:03, 11.24it/s]Epoch 302/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.56it/s]Epoch 302/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.39it/s]Epoch 302/1000:  41%|████      | 25/61 [00:02<00:03, 11.28it/s]Epoch 302/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.36it/s]Epoch 302/1000:  48%|████▊     | 29/61 [00:02<00:02, 10.99it/s]Epoch 302/1000:  51%|█████     | 31/61 [00:03<00:02, 10.90it/s]Epoch 302/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.93it/s]Epoch 302/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.26it/s]Epoch 302/1000:  61%|██████    | 37/61 [00:03<00:02, 11.50it/s]Epoch 302/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.51it/s]Epoch 302/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.50it/s]Epoch 302/1000:  70%|███████   | 43/61 [00:04<00:01, 11.71it/s]Epoch 302/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.85it/s]Epoch 302/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.98it/s]Epoch 302/1000:  80%|████████  | 49/61 [00:04<00:01, 11.95it/s]Epoch 302/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.07it/s]Epoch 302/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.19it/s]Epoch 302/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.22it/s]Epoch 302/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.28it/s]Epoch 302/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.32it/s]Epoch 302/1000: 100%|██████████| 61/61 [00:05<00:00, 12.53it/s]Epoch 302/1000: 100%|██████████| 61/61 [00:05<00:00, 10.96it/s]
Epoch [302/1000], Step [10/61], Total Loss: 0.0167
Epoch [302/1000], Step [20/61], Total Loss: 0.0151
Epoch [302/1000], Step [30/61], Total Loss: 0.0175
Epoch [302/1000], Step [40/61], Total Loss: 0.0223
Epoch [302/1000], Step [50/61], Total Loss: 0.0228
Epoch [302/1000], Step [60/61], Total Loss: 0.0184
Epoch [302/1000], Average Total Loss: 0.0195
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.55it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.11it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.62it/s]
Epoch [302/1000], Validation Loss: 0.0059, PSNR: 42.09 dB, SSIM: 0.9535

Epoch [303/1000], Current Learning Rate: 0.000238
Epoch 303/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 303/1000:   2%|▏         | 1/61 [00:00<00:28,  2.09it/s]Epoch 303/1000:   3%|▎         | 2/61 [00:00<00:15,  3.84it/s]Epoch 303/1000:   7%|▋         | 4/61 [00:00<00:08,  6.45it/s]Epoch 303/1000:  10%|▉         | 6/61 [00:00<00:06,  8.27it/s]Epoch 303/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.44it/s]Epoch 303/1000:  16%|█▋        | 10/61 [00:01<00:05, 10.16it/s]Epoch 303/1000:  20%|█▉        | 12/61 [00:01<00:04, 10.81it/s]Epoch 303/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.33it/s]Epoch 303/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.71it/s]Epoch 303/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.89it/s]Epoch 303/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.84it/s]Epoch 303/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.82it/s]Epoch 303/1000:  39%|███▉      | 24/61 [00:02<00:03, 11.81it/s]Epoch 303/1000:  43%|████▎     | 26/61 [00:02<00:02, 11.82it/s]Epoch 303/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.82it/s]Epoch 303/1000:  49%|████▉     | 30/61 [00:02<00:02, 11.86it/s]Epoch 303/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.51it/s]Epoch 303/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.72it/s]Epoch 303/1000:  59%|█████▉    | 36/61 [00:03<00:02, 11.46it/s]Epoch 303/1000:  62%|██████▏   | 38/61 [00:03<00:01, 11.52it/s]Epoch 303/1000:  66%|██████▌   | 40/61 [00:03<00:01, 11.49it/s]Epoch 303/1000:  69%|██████▉   | 42/61 [00:03<00:01, 11.41it/s]Epoch 303/1000:  72%|███████▏  | 44/61 [00:04<00:01, 11.67it/s]Epoch 303/1000:  75%|███████▌  | 46/61 [00:04<00:01, 11.71it/s]Epoch 303/1000:  79%|███████▊  | 48/61 [00:04<00:01, 11.87it/s]Epoch 303/1000:  82%|████████▏ | 50/61 [00:04<00:00, 12.03it/s]Epoch 303/1000:  85%|████████▌ | 52/61 [00:04<00:00, 12.17it/s]Epoch 303/1000:  89%|████████▊ | 54/61 [00:04<00:00, 12.26it/s]Epoch 303/1000:  92%|█████████▏| 56/61 [00:05<00:00, 12.04it/s]Epoch 303/1000:  95%|█████████▌| 58/61 [00:05<00:00, 11.92it/s]Epoch 303/1000:  98%|█████████▊| 60/61 [00:05<00:00, 11.74it/s]Epoch 303/1000: 100%|██████████| 61/61 [00:05<00:00, 10.86it/s]
Epoch [303/1000], Step [10/61], Total Loss: 0.0176
Epoch [303/1000], Step [20/61], Total Loss: 0.0194
Epoch [303/1000], Step [30/61], Total Loss: 0.0171
Epoch [303/1000], Step [40/61], Total Loss: 0.0137
Epoch [303/1000], Step [50/61], Total Loss: 0.0136
Epoch [303/1000], Step [60/61], Total Loss: 0.0116
Epoch [303/1000], Average Total Loss: 0.0161
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.72it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 26.02it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.55it/s]
Epoch [303/1000], Validation Loss: 0.0049, PSNR: 43.07 dB, SSIM: 0.9682

Epoch [304/1000], Current Learning Rate: 0.000238
Epoch 304/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 304/1000:   2%|▏         | 1/61 [00:00<00:25,  2.33it/s]Epoch 304/1000:   5%|▍         | 3/61 [00:00<00:10,  5.73it/s]Epoch 304/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 304/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.33it/s]Epoch 304/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.32it/s]Epoch 304/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.23it/s]Epoch 304/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.76it/s]Epoch 304/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.53it/s]Epoch 304/1000:  28%|██▊       | 17/61 [00:01<00:04, 11.00it/s]Epoch 304/1000:  31%|███       | 19/61 [00:01<00:03, 11.35it/s]Epoch 304/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.60it/s]Epoch 304/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.79it/s]Epoch 304/1000:  41%|████      | 25/61 [00:02<00:03, 11.69it/s]Epoch 304/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.86it/s]Epoch 304/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.00it/s]Epoch 304/1000:  51%|█████     | 31/61 [00:02<00:02, 12.08it/s]Epoch 304/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.19it/s]Epoch 304/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.28it/s]Epoch 304/1000:  61%|██████    | 37/61 [00:03<00:01, 12.33it/s]Epoch 304/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.38it/s]Epoch 304/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.39it/s]Epoch 304/1000:  70%|███████   | 43/61 [00:03<00:01, 12.13it/s]Epoch 304/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.86it/s]Epoch 304/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.62it/s]Epoch 304/1000:  80%|████████  | 49/61 [00:04<00:01, 11.47it/s]Epoch 304/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.43it/s]Epoch 304/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.46it/s]Epoch 304/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.53it/s]Epoch 304/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.47it/s]Epoch 304/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.48it/s]Epoch 304/1000: 100%|██████████| 61/61 [00:05<00:00, 11.74it/s]Epoch 304/1000: 100%|██████████| 61/61 [00:05<00:00, 11.01it/s]
Epoch [304/1000], Step [10/61], Total Loss: 0.0148
Epoch [304/1000], Step [20/61], Total Loss: 0.0225
Epoch [304/1000], Step [30/61], Total Loss: 0.0184
Epoch [304/1000], Step [40/61], Total Loss: 0.0230
Epoch [304/1000], Step [50/61], Total Loss: 0.0200
Epoch [304/1000], Step [60/61], Total Loss: 0.0210
Epoch [304/1000], Average Total Loss: 0.0200
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.42it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.39it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.52it/s]
Epoch [304/1000], Validation Loss: 0.0068, PSNR: 41.20 dB, SSIM: 0.9423

Epoch [305/1000], Current Learning Rate: 0.000238
Epoch 305/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 305/1000:   2%|▏         | 1/61 [00:00<00:28,  2.11it/s]Epoch 305/1000:   3%|▎         | 2/61 [00:00<00:15,  3.92it/s]Epoch 305/1000:   5%|▍         | 3/61 [00:00<00:10,  5.33it/s]Epoch 305/1000:   8%|▊         | 5/61 [00:00<00:07,  7.78it/s]Epoch 305/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.80it/s]Epoch 305/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.56it/s]Epoch 305/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.26it/s]Epoch 305/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.91it/s]Epoch 305/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.34it/s]Epoch 305/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.51it/s]Epoch 305/1000:  31%|███       | 19/61 [00:02<00:03, 11.77it/s]Epoch 305/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.66it/s]Epoch 305/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.87it/s]Epoch 305/1000:  41%|████      | 25/61 [00:02<00:02, 12.03it/s]Epoch 305/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.15it/s]Epoch 305/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.20it/s]Epoch 305/1000:  51%|█████     | 31/61 [00:03<00:02, 12.16it/s]Epoch 305/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.19it/s]Epoch 305/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.91it/s]Epoch 305/1000:  61%|██████    | 37/61 [00:03<00:02, 11.64it/s]Epoch 305/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.58it/s]Epoch 305/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.24it/s]Epoch 305/1000:  70%|███████   | 43/61 [00:04<00:01, 11.51it/s]Epoch 305/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.71it/s]Epoch 305/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.80it/s]Epoch 305/1000:  80%|████████  | 49/61 [00:04<00:01, 11.94it/s]Epoch 305/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.11it/s]Epoch 305/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.13it/s]Epoch 305/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.02it/s]Epoch 305/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.98it/s]Epoch 305/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.04it/s]Epoch 305/1000: 100%|██████████| 61/61 [00:05<00:00, 11.84it/s]Epoch 305/1000: 100%|██████████| 61/61 [00:05<00:00, 10.89it/s]
Epoch [305/1000], Step [10/61], Total Loss: 0.0153
Epoch [305/1000], Step [20/61], Total Loss: 0.0220
Epoch [305/1000], Step [30/61], Total Loss: 0.0182
Epoch [305/1000], Step [40/61], Total Loss: 0.0188
Epoch [305/1000], Step [50/61], Total Loss: 0.0207
Epoch [305/1000], Step [60/61], Total Loss: 0.0177
Epoch [305/1000], Average Total Loss: 0.0186
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.22it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 27.22it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.38it/s]
Epoch [305/1000], Validation Loss: 0.0063, PSNR: 41.59 dB, SSIM: 0.9497

Epoch [306/1000], Current Learning Rate: 0.000237
Epoch 306/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 306/1000:   2%|▏         | 1/61 [00:00<00:29,  2.02it/s]Epoch 306/1000:   3%|▎         | 2/61 [00:00<00:15,  3.77it/s]Epoch 306/1000:   7%|▋         | 4/61 [00:00<00:08,  6.69it/s]Epoch 306/1000:  10%|▉         | 6/61 [00:00<00:06,  8.57it/s]Epoch 306/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.60it/s]Epoch 306/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.29it/s]Epoch 306/1000:  20%|█▉        | 12/61 [00:01<00:04, 10.73it/s]Epoch 306/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.29it/s]Epoch 306/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.64it/s]Epoch 306/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.85it/s]Epoch 306/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.94it/s]Epoch 306/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.94it/s]Epoch 306/1000:  39%|███▉      | 24/61 [00:02<00:03, 12.01it/s]Epoch 306/1000:  43%|████▎     | 26/61 [00:02<00:02, 11.71it/s]Epoch 306/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.51it/s]Epoch 306/1000:  49%|████▉     | 30/61 [00:02<00:02, 11.60it/s]Epoch 306/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.72it/s]Epoch 306/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.85it/s]Epoch 306/1000:  59%|█████▉    | 36/61 [00:03<00:02, 11.96it/s]Epoch 306/1000:  62%|██████▏   | 38/61 [00:03<00:01, 12.07it/s]Epoch 306/1000:  66%|██████▌   | 40/61 [00:03<00:01, 12.13it/s]Epoch 306/1000:  69%|██████▉   | 42/61 [00:03<00:01, 12.15it/s]Epoch 306/1000:  72%|███████▏  | 44/61 [00:04<00:01, 12.20it/s]Epoch 306/1000:  75%|███████▌  | 46/61 [00:04<00:01, 12.02it/s]Epoch 306/1000:  79%|███████▊  | 48/61 [00:04<00:01, 12.14it/s]Epoch 306/1000:  82%|████████▏ | 50/61 [00:04<00:00, 12.24it/s]Epoch 306/1000:  85%|████████▌ | 52/61 [00:04<00:00, 12.17it/s]Epoch 306/1000:  89%|████████▊ | 54/61 [00:04<00:00, 12.25it/s]Epoch 306/1000:  92%|█████████▏| 56/61 [00:05<00:00, 11.63it/s]Epoch 306/1000:  95%|█████████▌| 58/61 [00:05<00:00, 11.81it/s]Epoch 306/1000:  98%|█████████▊| 60/61 [00:05<00:00, 11.44it/s]Epoch 306/1000: 100%|██████████| 61/61 [00:05<00:00, 10.96it/s]
Epoch [306/1000], Step [10/61], Total Loss: 0.0154
Epoch [306/1000], Step [20/61], Total Loss: 0.0180
Epoch [306/1000], Step [30/61], Total Loss: 0.0196
Epoch [306/1000], Step [40/61], Total Loss: 0.0207
Epoch [306/1000], Step [50/61], Total Loss: 0.0195
Epoch [306/1000], Step [60/61], Total Loss: 0.0150
Epoch [306/1000], Average Total Loss: 0.0182
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.92it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 38.01it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.31it/s]
Epoch [306/1000], Validation Loss: 0.0054, PSNR: 42.60 dB, SSIM: 0.9582

Epoch [307/1000], Current Learning Rate: 0.000237
Epoch 307/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 307/1000:   2%|▏         | 1/61 [00:00<00:29,  2.05it/s]Epoch 307/1000:   3%|▎         | 2/61 [00:00<00:16,  3.64it/s]Epoch 307/1000:   7%|▋         | 4/61 [00:00<00:08,  6.44it/s]Epoch 307/1000:  10%|▉         | 6/61 [00:00<00:06,  8.28it/s]Epoch 307/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.59it/s]Epoch 307/1000:  16%|█▋        | 10/61 [00:01<00:05, 10.13it/s]Epoch 307/1000:  20%|█▉        | 12/61 [00:01<00:04, 10.85it/s]Epoch 307/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.30it/s]Epoch 307/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.36it/s]Epoch 307/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.58it/s]Epoch 307/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.56it/s]Epoch 307/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.38it/s]Epoch 307/1000:  39%|███▉      | 24/61 [00:02<00:03, 11.32it/s]Epoch 307/1000:  43%|████▎     | 26/61 [00:02<00:03, 11.34it/s]Epoch 307/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.50it/s]Epoch 307/1000:  49%|████▉     | 30/61 [00:02<00:02, 11.64it/s]Epoch 307/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.66it/s]Epoch 307/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.87it/s]Epoch 307/1000:  59%|█████▉    | 36/61 [00:03<00:02, 11.85it/s]Epoch 307/1000:  62%|██████▏   | 38/61 [00:03<00:01, 11.75it/s]Epoch 307/1000:  66%|██████▌   | 40/61 [00:03<00:01, 11.94it/s]Epoch 307/1000:  69%|██████▉   | 42/61 [00:03<00:01, 11.87it/s]Epoch 307/1000:  72%|███████▏  | 44/61 [00:04<00:01, 11.78it/s]Epoch 307/1000:  75%|███████▌  | 46/61 [00:04<00:01, 11.92it/s]Epoch 307/1000:  79%|███████▊  | 48/61 [00:04<00:01, 11.41it/s]Epoch 307/1000:  82%|████████▏ | 50/61 [00:04<00:00, 11.60it/s]Epoch 307/1000:  85%|████████▌ | 52/61 [00:04<00:00, 11.53it/s]Epoch 307/1000:  89%|████████▊ | 54/61 [00:05<00:00, 11.50it/s]Epoch 307/1000:  92%|█████████▏| 56/61 [00:05<00:00, 11.70it/s]Epoch 307/1000:  95%|█████████▌| 58/61 [00:05<00:00, 11.55it/s]Epoch 307/1000:  98%|█████████▊| 60/61 [00:05<00:00, 11.68it/s]Epoch 307/1000: 100%|██████████| 61/61 [00:05<00:00, 10.79it/s]
Epoch [307/1000], Step [10/61], Total Loss: 0.0167
Epoch [307/1000], Step [20/61], Total Loss: 0.0170
Epoch [307/1000], Step [30/61], Total Loss: 0.0172
Epoch [307/1000], Step [40/61], Total Loss: 0.0156
Epoch [307/1000], Step [50/61], Total Loss: 0.0212
Epoch [307/1000], Step [60/61], Total Loss: 0.0195
Epoch [307/1000], Average Total Loss: 0.0178
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.67it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.94it/s]
Epoch [307/1000], Validation Loss: 0.0059, PSNR: 41.88 dB, SSIM: 0.9543

Epoch [308/1000], Current Learning Rate: 0.000236
Epoch 308/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 308/1000:   2%|▏         | 1/61 [00:00<00:26,  2.26it/s]Epoch 308/1000:   5%|▍         | 3/61 [00:00<00:10,  5.68it/s]Epoch 308/1000:   8%|▊         | 5/61 [00:00<00:07,  7.41it/s]Epoch 308/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.94it/s]Epoch 308/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.59it/s]Epoch 308/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.41it/s]Epoch 308/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.08it/s]Epoch 308/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.54it/s]Epoch 308/1000:  28%|██▊       | 17/61 [00:01<00:04, 10.82it/s]Epoch 308/1000:  31%|███       | 19/61 [00:02<00:03, 11.06it/s]Epoch 308/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.41it/s]Epoch 308/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.65it/s]Epoch 308/1000:  41%|████      | 25/61 [00:02<00:03, 11.83it/s]Epoch 308/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.99it/s]Epoch 308/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.98it/s]Epoch 308/1000:  51%|█████     | 31/61 [00:03<00:02, 12.01it/s]Epoch 308/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.12it/s]Epoch 308/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.19it/s]Epoch 308/1000:  61%|██████    | 37/61 [00:03<00:01, 12.26it/s]Epoch 308/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.17it/s]Epoch 308/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.07it/s]Epoch 308/1000:  70%|███████   | 43/61 [00:04<00:01, 12.09it/s]Epoch 308/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.92it/s]Epoch 308/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.72it/s]Epoch 308/1000:  80%|████████  | 49/61 [00:04<00:01, 11.85it/s]Epoch 308/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.00it/s]Epoch 308/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.95it/s]Epoch 308/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.81it/s]Epoch 308/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.90it/s]Epoch 308/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.78it/s]Epoch 308/1000: 100%|██████████| 61/61 [00:05<00:00, 12.13it/s]Epoch 308/1000: 100%|██████████| 61/61 [00:05<00:00, 10.97it/s]
Epoch [308/1000], Step [10/61], Total Loss: 0.0183
Epoch [308/1000], Step [20/61], Total Loss: 0.0176
Epoch [308/1000], Step [30/61], Total Loss: 0.0177
Epoch [308/1000], Step [40/61], Total Loss: 0.0183
Epoch [308/1000], Step [50/61], Total Loss: 0.0239
Epoch [308/1000], Step [60/61], Total Loss: 0.0175
Epoch [308/1000], Average Total Loss: 0.0196
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.47it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.29it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.80it/s]
Epoch [308/1000], Validation Loss: 0.0062, PSNR: 41.89 dB, SSIM: 0.9461

Epoch [309/1000], Current Learning Rate: 0.000236
