nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [49/1000], Step [10/61], Total Loss: 0.0132
Epoch [49/1000], Step [20/61], Total Loss: 0.0154
Epoch [49/1000], Step [30/61], Total Loss: 0.0143
Epoch [49/1000], Step [40/61], Total Loss: 0.0124
Epoch [49/1000], Step [50/61], Total Loss: 0.0133
Epoch [49/1000], Step [60/61], Total Loss: 0.0147
Epoch [49/1000], Average Total Loss: 0.0151
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.69it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.70it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.48it/s]
Epoch [49/1000], Validation Loss: 0.0044, PSNR: 44.00 dB, SSIM: 0.9752

Epoch [50/1000], Current Learning Rate: 0.000299
Epoch 50/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 50/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 50/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 50/1000:   8%|▊         | 5/61 [00:00<00:06,  8.86it/s]Epoch 50/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.81it/s]Epoch 50/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.06it/s]Epoch 50/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.14it/s]Epoch 50/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.90it/s]Epoch 50/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.44it/s]Epoch 50/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.72it/s]Epoch 50/1000:  31%|███       | 19/61 [00:01<00:02, 15.02it/s]Epoch 50/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.62it/s]Epoch 50/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.61it/s]Epoch 50/1000:  41%|████      | 25/61 [00:02<00:02, 13.69it/s]Epoch 50/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.76it/s]Epoch 50/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.35it/s]Epoch 50/1000:  51%|█████     | 31/61 [00:02<00:02, 12.56it/s]Epoch 50/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.71it/s]Epoch 50/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.27it/s]Epoch 50/1000:  61%|██████    | 37/61 [00:02<00:01, 13.72it/s]Epoch 50/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.09it/s]Epoch 50/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.22it/s]Epoch 50/1000:  70%|███████   | 43/61 [00:03<00:01, 14.47it/s]Epoch 50/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.68it/s]Epoch 50/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.89it/s]Epoch 50/1000:  80%|████████  | 49/61 [00:03<00:00, 14.44it/s]Epoch 50/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.98it/s]Epoch 50/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.35it/s]Epoch 50/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.87it/s]Epoch 50/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.06it/s]Epoch 50/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.33it/s]Epoch 50/1000: 100%|██████████| 61/61 [00:04<00:00, 14.73it/s]Epoch 50/1000: 100%|██████████| 61/61 [00:04<00:00, 13.08it/s]
Epoch [50/1000], Step [10/61], Total Loss: 0.0137
Epoch [50/1000], Step [20/61], Total Loss: 0.0142
Epoch [50/1000], Step [30/61], Total Loss: 0.0145
Epoch [50/1000], Step [40/61], Total Loss: 0.0202
Epoch [50/1000], Step [50/61], Total Loss: 0.0239
Epoch [50/1000], Step [60/61], Total Loss: 0.0193
Epoch [50/1000], Average Total Loss: 0.0174
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.66it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.23it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.12it/s]
Epoch [50/1000], Validation Loss: 0.0044, PSNR: 44.17 dB, SSIM: 0.9756

Epoch [51/1000], Current Learning Rate: 0.000299
Epoch 51/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 51/1000:   2%|▏         | 1/61 [00:00<00:27,  2.17it/s]Epoch 51/1000:   5%|▍         | 3/61 [00:00<00:10,  5.68it/s]Epoch 51/1000:   8%|▊         | 5/61 [00:00<00:06,  8.07it/s]Epoch 51/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.84it/s]Epoch 51/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.94it/s]Epoch 51/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.79it/s]Epoch 51/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.46it/s]Epoch 51/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.96it/s]Epoch 51/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.31it/s]Epoch 51/1000:  31%|███       | 19/61 [00:01<00:03, 13.51it/s]Epoch 51/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.65it/s]Epoch 51/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.52it/s]Epoch 51/1000:  41%|████      | 25/61 [00:02<00:02, 12.93it/s]Epoch 51/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.15it/s]Epoch 51/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.39it/s]Epoch 51/1000:  51%|█████     | 31/61 [00:02<00:02, 12.35it/s]Epoch 51/1000:  54%|█████▍    | 33/61 [00:02<00:02, 11.95it/s]Epoch 51/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.16it/s]Epoch 51/1000:  61%|██████    | 37/61 [00:03<00:01, 12.29it/s]Epoch 51/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.20it/s]Epoch 51/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.39it/s]Epoch 51/1000:  70%|███████   | 43/61 [00:03<00:01, 12.42it/s]Epoch 51/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.78it/s]Epoch 51/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.69it/s]Epoch 51/1000:  80%|████████  | 49/61 [00:04<00:00, 12.38it/s]Epoch 51/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.73it/s]Epoch 51/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.34it/s]Epoch 51/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.64it/s]Epoch 51/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.90it/s]Epoch 51/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.13it/s]Epoch 51/1000: 100%|██████████| 61/61 [00:05<00:00, 13.44it/s]Epoch 51/1000: 100%|██████████| 61/61 [00:05<00:00, 11.93it/s]
Epoch [51/1000], Step [10/61], Total Loss: 0.0279
Epoch [51/1000], Step [20/61], Total Loss: 0.0296
Epoch [51/1000], Step [30/61], Total Loss: 0.0256
Epoch [51/1000], Step [40/61], Total Loss: 0.0238
Epoch [51/1000], Step [50/61], Total Loss: 0.0258
Epoch [51/1000], Step [60/61], Total Loss: 0.0282
Epoch [51/1000], Average Total Loss: 0.0279
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.57it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.91it/s]
Epoch [51/1000], Validation Loss: 0.0047, PSNR: 43.60 dB, SSIM: 0.9710

Epoch [52/1000], Current Learning Rate: 0.000299
Epoch 52/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 52/1000:   2%|▏         | 1/61 [00:00<00:25,  2.37it/s]Epoch 52/1000:   5%|▍         | 3/61 [00:00<00:09,  5.94it/s]Epoch 52/1000:   8%|▊         | 5/61 [00:00<00:06,  8.43it/s]Epoch 52/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.80it/s]Epoch 52/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.99it/s]Epoch 52/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.99it/s]Epoch 52/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.85it/s]Epoch 52/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.49it/s]Epoch 52/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.90it/s]Epoch 52/1000:  31%|███       | 19/61 [00:01<00:03, 13.21it/s]Epoch 52/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.29it/s]Epoch 52/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.30it/s]Epoch 52/1000:  41%|████      | 25/61 [00:02<00:02, 12.56it/s]Epoch 52/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.84it/s]Epoch 52/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.09it/s]Epoch 52/1000:  51%|█████     | 31/61 [00:02<00:02, 12.21it/s]Epoch 52/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.63it/s]Epoch 52/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.05it/s]Epoch 52/1000:  61%|██████    | 37/61 [00:03<00:01, 12.42it/s]Epoch 52/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.13it/s]Epoch 52/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.48it/s]Epoch 52/1000:  70%|███████   | 43/61 [00:03<00:01, 12.73it/s]Epoch 52/1000:  74%|███████▍  | 45/61 [00:03<00:01, 11.96it/s]Epoch 52/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.00it/s]Epoch 52/1000:  80%|████████  | 49/61 [00:04<00:01, 11.70it/s]Epoch 52/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.87it/s]Epoch 52/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.30it/s]Epoch 52/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.68it/s]Epoch 52/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.96it/s]Epoch 52/1000:  97%|█████████▋| 59/61 [00:05<00:00, 13.17it/s]Epoch 52/1000: 100%|██████████| 61/61 [00:05<00:00, 13.45it/s]Epoch 52/1000: 100%|██████████| 61/61 [00:05<00:00, 11.72it/s]
Epoch [52/1000], Step [10/61], Total Loss: 0.0318
Epoch [52/1000], Step [20/61], Total Loss: 0.0306
Epoch [52/1000], Step [30/61], Total Loss: 0.0340
Epoch [52/1000], Step [40/61], Total Loss: 0.0254
Epoch [52/1000], Step [50/61], Total Loss: 0.0281
Epoch [52/1000], Step [60/61], Total Loss: 0.0272
Epoch [52/1000], Average Total Loss: 0.0284
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.43it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.07it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.93it/s]
Epoch [52/1000], Validation Loss: 0.0047, PSNR: 43.60 dB, SSIM: 0.9738

Epoch [53/1000], Current Learning Rate: 0.000299
Epoch 53/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 53/1000:   2%|▏         | 1/61 [00:00<00:24,  2.42it/s]Epoch 53/1000:   5%|▍         | 3/61 [00:00<00:09,  5.98it/s]Epoch 53/1000:   8%|▊         | 5/61 [00:00<00:06,  8.42it/s]Epoch 53/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.08it/s]Epoch 53/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.20it/s]Epoch 53/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.99it/s]Epoch 53/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.50it/s]Epoch 53/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.95it/s]Epoch 53/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.10it/s]Epoch 53/1000:  31%|███       | 19/61 [00:01<00:03, 12.55it/s]Epoch 53/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.91it/s]Epoch 53/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.78it/s]Epoch 53/1000:  41%|████      | 25/61 [00:02<00:02, 12.99it/s]Epoch 53/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.18it/s]Epoch 53/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.35it/s]Epoch 53/1000:  51%|█████     | 31/61 [00:02<00:02, 13.49it/s]Epoch 53/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.57it/s]Epoch 53/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.53it/s]Epoch 53/1000:  61%|██████    | 37/61 [00:03<00:01, 12.78it/s]Epoch 53/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.87it/s]Epoch 53/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.37it/s]Epoch 53/1000:  70%|███████   | 43/61 [00:03<00:01, 11.46it/s]Epoch 53/1000:  74%|███████▍  | 45/61 [00:03<00:01, 11.52it/s]Epoch 53/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.22it/s]Epoch 53/1000:  80%|████████  | 49/61 [00:04<00:01, 11.81it/s]Epoch 53/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.13it/s]Epoch 53/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.54it/s]Epoch 53/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.87it/s]Epoch 53/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.13it/s]Epoch 53/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.31it/s]Epoch 53/1000: 100%|██████████| 61/61 [00:05<00:00, 13.59it/s]Epoch 53/1000: 100%|██████████| 61/61 [00:05<00:00, 12.01it/s]
Epoch [53/1000], Step [10/61], Total Loss: 0.0259
Epoch [53/1000], Step [20/61], Total Loss: 0.0243
Epoch [53/1000], Step [30/61], Total Loss: 0.0263
Epoch [53/1000], Step [40/61], Total Loss: 0.0262
Epoch [53/1000], Step [50/61], Total Loss: 0.0261
Epoch [53/1000], Step [60/61], Total Loss: 0.0261
Epoch [53/1000], Average Total Loss: 0.0260
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.45it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.54it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.48it/s]
Epoch [53/1000], Validation Loss: 0.0048, PSNR: 43.51 dB, SSIM: 0.9723

Epoch [54/1000], Current Learning Rate: 0.000299
Epoch 54/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 54/1000:   2%|▏         | 1/61 [00:00<00:24,  2.41it/s]Epoch 54/1000:   5%|▍         | 3/61 [00:00<00:09,  5.97it/s]Epoch 54/1000:   8%|▊         | 5/61 [00:00<00:06,  8.44it/s]Epoch 54/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.96it/s]Epoch 54/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.92it/s]Epoch 54/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.82it/s]Epoch 54/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.44it/s]Epoch 54/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.46it/s]Epoch 54/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.03it/s]Epoch 54/1000:  31%|███       | 19/61 [00:01<00:03, 12.52it/s]Epoch 54/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.14it/s]Epoch 54/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.12it/s]Epoch 54/1000:  41%|████      | 25/61 [00:02<00:02, 12.51it/s]Epoch 54/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.84it/s]Epoch 54/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.13it/s]Epoch 54/1000:  51%|█████     | 31/61 [00:02<00:02, 13.32it/s]Epoch 54/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.45it/s]Epoch 54/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.58it/s]Epoch 54/1000:  61%|██████    | 37/61 [00:03<00:01, 13.36it/s]Epoch 54/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.84it/s]Epoch 54/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.80it/s]Epoch 54/1000:  70%|███████   | 43/61 [00:03<00:01, 12.72it/s]Epoch 54/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.32it/s]Epoch 54/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.60it/s]Epoch 54/1000:  80%|████████  | 49/61 [00:04<00:01, 11.78it/s]Epoch 54/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.30it/s]Epoch 54/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.53it/s]Epoch 54/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.72it/s]Epoch 54/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.01it/s]Epoch 54/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.24it/s]Epoch 54/1000: 100%|██████████| 61/61 [00:05<00:00, 13.40it/s]Epoch 54/1000: 100%|██████████| 61/61 [00:05<00:00, 11.95it/s]
Epoch [54/1000], Step [10/61], Total Loss: 0.0284
Epoch [54/1000], Step [20/61], Total Loss: 0.0257
Epoch [54/1000], Step [30/61], Total Loss: 0.0257
Epoch [54/1000], Step [40/61], Total Loss: 0.0269
Epoch [54/1000], Step [50/61], Total Loss: 0.0294
Epoch [54/1000], Step [60/61], Total Loss: 0.0238
Epoch [54/1000], Average Total Loss: 0.0272
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.60it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 34.12it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.34it/s]
Epoch [54/1000], Validation Loss: 0.0048, PSNR: 43.33 dB, SSIM: 0.9624

Epoch [55/1000], Current Learning Rate: 0.000298
Epoch 55/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 55/1000:   2%|▏         | 1/61 [00:00<00:23,  2.58it/s]Epoch 55/1000:   5%|▍         | 3/61 [00:00<00:09,  6.33it/s]Epoch 55/1000:   8%|▊         | 5/61 [00:00<00:06,  8.81it/s]Epoch 55/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.46it/s]Epoch 55/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.56it/s]Epoch 55/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.14it/s]Epoch 55/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.63it/s]Epoch 55/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.20it/s]Epoch 55/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.68it/s]Epoch 55/1000:  31%|███       | 19/61 [00:01<00:03, 11.86it/s]Epoch 55/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.29it/s]Epoch 55/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.40it/s]Epoch 55/1000:  41%|████      | 25/61 [00:02<00:02, 12.78it/s]Epoch 55/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.08it/s]Epoch 55/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.30it/s]Epoch 55/1000:  51%|█████     | 31/61 [00:02<00:02, 13.45it/s]Epoch 55/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.56it/s]Epoch 55/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.60it/s]Epoch 55/1000:  61%|██████    | 37/61 [00:03<00:01, 13.61it/s]Epoch 55/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.89it/s]Epoch 55/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.25it/s]Epoch 55/1000:  70%|███████   | 43/61 [00:03<00:01, 11.70it/s]Epoch 55/1000:  74%|███████▍  | 45/61 [00:03<00:01, 11.55it/s]Epoch 55/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.56it/s]Epoch 55/1000:  80%|████████  | 49/61 [00:04<00:01, 11.92it/s]Epoch 55/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.30it/s]Epoch 55/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.70it/s]Epoch 55/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.97it/s]Epoch 55/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.19it/s]Epoch 55/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.34it/s]Epoch 55/1000: 100%|██████████| 61/61 [00:05<00:00, 13.58it/s]Epoch 55/1000: 100%|██████████| 61/61 [00:05<00:00, 12.02it/s]
Epoch [55/1000], Step [10/61], Total Loss: 0.0258
Epoch [55/1000], Step [20/61], Total Loss: 0.0265
Epoch [55/1000], Step [30/61], Total Loss: 0.0287
Epoch [55/1000], Step [40/61], Total Loss: 0.0268
Epoch [55/1000], Step [50/61], Total Loss: 0.0264
Epoch [55/1000], Step [60/61], Total Loss: 0.0267
Epoch [55/1000], Average Total Loss: 0.0256
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.51it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.08it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.08it/s]
Epoch [55/1000], Validation Loss: 0.0045, PSNR: 43.98 dB, SSIM: 0.9733

Epoch [56/1000], Current Learning Rate: 0.000298
Epoch 56/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 56/1000:   2%|▏         | 1/61 [00:00<00:25,  2.38it/s]Epoch 56/1000:   5%|▍         | 3/61 [00:00<00:09,  5.95it/s]Epoch 56/1000:   8%|▊         | 5/61 [00:00<00:06,  8.45it/s]Epoch 56/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.08it/s]Epoch 56/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.25it/s]Epoch 56/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.95it/s]Epoch 56/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.96it/s]Epoch 56/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.98it/s]Epoch 56/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.46it/s]Epoch 56/1000:  31%|███       | 19/61 [00:01<00:03, 12.00it/s]Epoch 56/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.38it/s]Epoch 56/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.75it/s]Epoch 56/1000:  41%|████      | 25/61 [00:02<00:02, 13.06it/s]Epoch 56/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.29it/s]Epoch 56/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.46it/s]Epoch 56/1000:  51%|█████     | 31/61 [00:02<00:02, 13.58it/s]Epoch 56/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.67it/s]Epoch 56/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.73it/s]Epoch 56/1000:  61%|██████    | 37/61 [00:03<00:01, 12.93it/s]Epoch 56/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.72it/s]Epoch 56/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.92it/s]Epoch 56/1000:  70%|███████   | 43/61 [00:03<00:01, 12.22it/s]Epoch 56/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.00it/s]Epoch 56/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.62it/s]Epoch 56/1000:  80%|████████  | 49/61 [00:04<00:00, 12.10it/s]Epoch 56/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.53it/s]Epoch 56/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.81it/s]Epoch 56/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.10it/s]Epoch 56/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.29it/s]Epoch 56/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.42it/s]Epoch 56/1000: 100%|██████████| 61/61 [00:05<00:00, 13.68it/s]Epoch 56/1000: 100%|██████████| 61/61 [00:05<00:00, 11.99it/s]
Epoch [56/1000], Step [10/61], Total Loss: 0.0247
Epoch [56/1000], Step [20/61], Total Loss: 0.0288
Epoch [56/1000], Step [30/61], Total Loss: 0.0262
Epoch [56/1000], Step [40/61], Total Loss: 0.0242
Epoch [56/1000], Step [50/61], Total Loss: 0.0265
Epoch [56/1000], Step [60/61], Total Loss: 0.0218
Epoch [56/1000], Average Total Loss: 0.0260
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.28it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 51.09it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.28it/s]
Epoch [56/1000], Validation Loss: 0.0046, PSNR: 43.53 dB, SSIM: 0.9698

Epoch [57/1000], Current Learning Rate: 0.000298
