nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [15/1000], Step [10/61], Total Loss: 0.0252
Epoch [15/1000], Step [20/61], Total Loss: 0.0236
Epoch [15/1000], Step [30/61], Total Loss: 0.0356
Epoch [15/1000], Step [40/61], Total Loss: 0.0277
Epoch [15/1000], Step [50/61], Total Loss: 0.0262
Epoch [15/1000], Step [60/61], Total Loss: 0.0235
Epoch [15/1000], Average Total Loss: 0.0291
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.77it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.83it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.39it/s]
Epoch [15/1000], Validation Loss: 0.0074, PSNR: 39.25 dB, SSIM: 0.9319

Epoch [16/1000], Current Learning Rate: 0.000300
Epoch 16/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 16/1000:   2%|▏         | 1/61 [00:00<00:32,  1.86it/s]Epoch 16/1000:   5%|▍         | 3/61 [00:00<00:11,  5.24it/s]Epoch 16/1000:   8%|▊         | 5/61 [00:00<00:07,  7.94it/s]Epoch 16/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.73it/s]Epoch 16/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.23it/s]Epoch 16/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.39it/s]Epoch 16/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.38it/s]Epoch 16/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.04it/s]Epoch 16/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.16it/s]Epoch 16/1000:  31%|███       | 19/61 [00:01<00:03, 13.54it/s]Epoch 16/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.42it/s]Epoch 16/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.64it/s]Epoch 16/1000:  41%|████      | 25/61 [00:02<00:02, 14.03it/s]Epoch 16/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.27it/s]Epoch 16/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.40it/s]Epoch 16/1000:  51%|█████     | 31/61 [00:02<00:02, 14.66it/s]Epoch 16/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.89it/s]Epoch 16/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.73it/s]Epoch 16/1000:  61%|██████    | 37/61 [00:03<00:01, 14.90it/s]Epoch 16/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.01it/s]Epoch 16/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.21it/s]Epoch 16/1000:  70%|███████   | 43/61 [00:03<00:01, 15.17it/s]Epoch 16/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.30it/s]Epoch 16/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.46it/s]Epoch 16/1000:  80%|████████  | 49/61 [00:03<00:00, 15.59it/s]Epoch 16/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.23it/s]Epoch 16/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.18it/s]Epoch 16/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.44it/s]Epoch 16/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.64it/s]Epoch 16/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.80it/s]Epoch 16/1000: 100%|██████████| 61/61 [00:04<00:00, 16.10it/s]Epoch 16/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]
Epoch [16/1000], Step [10/61], Total Loss: 0.0245
Epoch [16/1000], Step [20/61], Total Loss: 0.0361
Epoch [16/1000], Step [30/61], Total Loss: 0.0276
Epoch [16/1000], Step [40/61], Total Loss: 0.0216
Epoch [16/1000], Step [50/61], Total Loss: 0.0237
Epoch [16/1000], Step [60/61], Total Loss: 0.0287
Epoch [16/1000], Average Total Loss: 0.0270
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.43it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.50it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.25it/s]
Epoch [16/1000], Validation Loss: 0.0075, PSNR: 39.33 dB, SSIM: 0.9345

Epoch [17/1000], Current Learning Rate: 0.000300
Epoch 17/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 17/1000:   2%|▏         | 1/61 [00:00<00:29,  2.06it/s]Epoch 17/1000:   5%|▍         | 3/61 [00:00<00:11,  5.25it/s]Epoch 17/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 17/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.77it/s]Epoch 17/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.68it/s]Epoch 17/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.05it/s]Epoch 17/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.06it/s]Epoch 17/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.30it/s]Epoch 17/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.29it/s]Epoch 17/1000:  31%|███       | 19/61 [00:01<00:02, 14.07it/s]Epoch 17/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.94it/s]Epoch 17/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.98it/s]Epoch 17/1000:  41%|████      | 25/61 [00:02<00:02, 14.33it/s]Epoch 17/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.63it/s]Epoch 17/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.91it/s]Epoch 17/1000:  51%|█████     | 31/61 [00:02<00:01, 15.15it/s]Epoch 17/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.27it/s]Epoch 17/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.39it/s]Epoch 17/1000:  61%|██████    | 37/61 [00:02<00:01, 15.46it/s]Epoch 17/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.57it/s]Epoch 17/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.64it/s]Epoch 17/1000:  70%|███████   | 43/61 [00:03<00:01, 15.70it/s]Epoch 17/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.73it/s]Epoch 17/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.72it/s]Epoch 17/1000:  80%|████████  | 49/61 [00:03<00:00, 15.79it/s]Epoch 17/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.87it/s]Epoch 17/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.93it/s]Epoch 17/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.92it/s]Epoch 17/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.92it/s]Epoch 17/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.97it/s]Epoch 17/1000: 100%|██████████| 61/61 [00:04<00:00, 16.16it/s]Epoch 17/1000: 100%|██████████| 61/61 [00:04<00:00, 13.61it/s]
Epoch [17/1000], Step [10/61], Total Loss: 0.0237
Epoch [17/1000], Step [20/61], Total Loss: 0.0261
Epoch [17/1000], Step [30/61], Total Loss: 0.0287
Epoch [17/1000], Step [40/61], Total Loss: 0.0269
Epoch [17/1000], Step [50/61], Total Loss: 0.0243
Epoch [17/1000], Step [60/61], Total Loss: 0.0233
Epoch [17/1000], Average Total Loss: 0.0267
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.20it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.91it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.29it/s]
Epoch [17/1000], Validation Loss: 0.0069, PSNR: 40.22 dB, SSIM: 0.9406

Epoch [18/1000], Current Learning Rate: 0.000300
Epoch 18/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 18/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 18/1000:   5%|▍         | 3/61 [00:00<00:09,  6.25it/s]Epoch 18/1000:   8%|▊         | 5/61 [00:00<00:06,  8.48it/s]Epoch 18/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.05it/s]Epoch 18/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.24it/s]Epoch 18/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.43it/s]Epoch 18/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.10it/s]Epoch 18/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.67it/s]Epoch 18/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.69it/s]Epoch 18/1000:  31%|███       | 19/61 [00:01<00:03, 13.03it/s]Epoch 18/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.78it/s]Epoch 18/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.46it/s]Epoch 18/1000:  41%|████      | 25/61 [00:02<00:02, 13.96it/s]Epoch 18/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.16it/s]Epoch 18/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.52it/s]Epoch 18/1000:  51%|█████     | 31/61 [00:02<00:02, 14.88it/s]Epoch 18/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.95it/s]Epoch 18/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.19it/s]Epoch 18/1000:  61%|██████    | 37/61 [00:02<00:01, 15.38it/s]Epoch 18/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.47it/s]Epoch 18/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.53it/s]Epoch 18/1000:  70%|███████   | 43/61 [00:03<00:01, 15.59it/s]Epoch 18/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.58it/s]Epoch 18/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.60it/s]Epoch 18/1000:  80%|████████  | 49/61 [00:03<00:00, 15.63it/s]Epoch 18/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.57it/s]Epoch 18/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.62it/s]Epoch 18/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.64it/s]Epoch 18/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.68it/s]Epoch 18/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.71it/s]Epoch 18/1000: 100%|██████████| 61/61 [00:04<00:00, 15.93it/s]Epoch 18/1000: 100%|██████████| 61/61 [00:04<00:00, 13.60it/s]
Epoch [18/1000], Step [10/61], Total Loss: 0.0271
Epoch [18/1000], Step [20/61], Total Loss: 0.0244
Epoch [18/1000], Step [30/61], Total Loss: 0.0241
Epoch [18/1000], Step [40/61], Total Loss: 0.0256
Epoch [18/1000], Step [50/61], Total Loss: 0.0279
Epoch [18/1000], Step [60/61], Total Loss: 0.0257
Epoch [18/1000], Average Total Loss: 0.0243
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.98it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.46it/s]
Epoch [18/1000], Validation Loss: 0.0072, PSNR: 39.64 dB, SSIM: 0.9416

Epoch [19/1000], Current Learning Rate: 0.000300
Epoch 19/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 19/1000:   2%|▏         | 1/61 [00:00<00:21,  2.78it/s]Epoch 19/1000:   5%|▍         | 3/61 [00:00<00:08,  7.08it/s]Epoch 19/1000:   8%|▊         | 5/61 [00:00<00:06,  9.17it/s]Epoch 19/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.06it/s]Epoch 19/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.49it/s]Epoch 19/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.32it/s]Epoch 19/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.25it/s]Epoch 19/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.71it/s]Epoch 19/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.85it/s]Epoch 19/1000:  31%|███       | 19/61 [00:01<00:03, 13.26it/s]Epoch 19/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.26it/s]Epoch 19/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.58it/s]Epoch 19/1000:  41%|████      | 25/61 [00:02<00:02, 13.20it/s]Epoch 19/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.65it/s]Epoch 19/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.00it/s]Epoch 19/1000:  51%|█████     | 31/61 [00:02<00:02, 14.43it/s]Epoch 19/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.80it/s]Epoch 19/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.06it/s]Epoch 19/1000:  61%|██████    | 37/61 [00:02<00:01, 15.17it/s]Epoch 19/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.11it/s]Epoch 19/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.31it/s]Epoch 19/1000:  70%|███████   | 43/61 [00:03<00:01, 15.44it/s]Epoch 19/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.49it/s]Epoch 19/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.55it/s]Epoch 19/1000:  80%|████████  | 49/61 [00:03<00:00, 15.63it/s]Epoch 19/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.74it/s]Epoch 19/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.83it/s]Epoch 19/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.84it/s]Epoch 19/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.74it/s]Epoch 19/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.72it/s]Epoch 19/1000: 100%|██████████| 61/61 [00:04<00:00, 15.95it/s]Epoch 19/1000: 100%|██████████| 61/61 [00:04<00:00, 13.63it/s]
Epoch [19/1000], Step [10/61], Total Loss: 0.0313
Epoch [19/1000], Step [20/61], Total Loss: 0.0291
Epoch [19/1000], Step [30/61], Total Loss: 0.0225
Epoch [19/1000], Step [40/61], Total Loss: 0.0238
Epoch [19/1000], Step [50/61], Total Loss: 0.0279
Epoch [19/1000], Step [60/61], Total Loss: 0.0276
Epoch [19/1000], Average Total Loss: 0.0261
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.93it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 43.57it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.56it/s]
Epoch [19/1000], Validation Loss: 0.0070, PSNR: 39.98 dB, SSIM: 0.9418

Epoch [20/1000], Current Learning Rate: 0.000300
Epoch 20/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 20/1000:   2%|▏         | 1/61 [00:00<00:24,  2.42it/s]Epoch 20/1000:   5%|▍         | 3/61 [00:00<00:08,  6.53it/s]Epoch 20/1000:   8%|▊         | 5/61 [00:00<00:05,  9.47it/s]Epoch 20/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.50it/s]Epoch 20/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.66it/s]Epoch 20/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.65it/s]Epoch 20/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.51it/s]Epoch 20/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.85it/s]Epoch 20/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.22it/s]Epoch 20/1000:  31%|███       | 19/61 [00:01<00:03, 13.25it/s]Epoch 20/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.38it/s]Epoch 20/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.11it/s]Epoch 20/1000:  41%|████      | 25/61 [00:02<00:02, 12.12it/s]Epoch 20/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.28it/s]Epoch 20/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.55it/s]Epoch 20/1000:  51%|█████     | 31/61 [00:02<00:02, 13.23it/s]Epoch 20/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.54it/s]Epoch 20/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.92it/s]Epoch 20/1000:  61%|██████    | 37/61 [00:02<00:01, 14.39it/s]Epoch 20/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.79it/s]Epoch 20/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.93it/s]Epoch 20/1000:  70%|███████   | 43/61 [00:03<00:01, 15.04it/s]Epoch 20/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.24it/s]Epoch 20/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.41it/s]Epoch 20/1000:  80%|████████  | 49/61 [00:03<00:00, 15.56it/s]Epoch 20/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.65it/s]Epoch 20/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.49it/s]Epoch 20/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.63it/s]Epoch 20/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.74it/s]Epoch 20/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.74it/s]Epoch 20/1000: 100%|██████████| 61/61 [00:04<00:00, 15.88it/s]Epoch 20/1000: 100%|██████████| 61/61 [00:04<00:00, 13.42it/s]
Epoch [20/1000], Step [10/61], Total Loss: 0.0259
Epoch [20/1000], Step [20/61], Total Loss: 0.0258
Epoch [20/1000], Step [30/61], Total Loss: 0.0279
Epoch [20/1000], Step [40/61], Total Loss: 0.0750
Epoch [20/1000], Step [50/61], Total Loss: 0.0971
Epoch [20/1000], Step [60/61], Total Loss: 0.1491
Epoch [20/1000], Average Total Loss: 0.0579
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.63it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 38.30it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.63it/s]
Epoch [20/1000], Validation Loss: 0.0305, PSNR: 29.17 dB, SSIM: 0.6376

Epoch [21/1000], Current Learning Rate: 0.000300
Epoch 21/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 21/1000:   2%|▏         | 1/61 [00:00<00:21,  2.76it/s]Epoch 21/1000:   5%|▍         | 3/61 [00:00<00:08,  7.10it/s]Epoch 21/1000:   8%|▊         | 5/61 [00:00<00:05,  9.83it/s]Epoch 21/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.76it/s]Epoch 21/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.07it/s]Epoch 21/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.02it/s]Epoch 21/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.43it/s]Epoch 21/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.22it/s]Epoch 21/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.16it/s]Epoch 21/1000:  31%|███       | 19/61 [00:01<00:03, 13.27it/s]Epoch 21/1000:  34%|███▍      | 21/61 [00:01<00:03, 10.76it/s]Epoch 21/1000:  38%|███▊      | 23/61 [00:01<00:03, 11.79it/s]Epoch 21/1000:  41%|████      | 25/61 [00:02<00:03, 11.95it/s]Epoch 21/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.41it/s]Epoch 21/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.84it/s]Epoch 21/1000:  51%|█████     | 31/61 [00:02<00:02, 13.19it/s]Epoch 21/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.55it/s]Epoch 21/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.08it/s]Epoch 21/1000:  61%|██████    | 37/61 [00:02<00:01, 14.45it/s]Epoch 21/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.54it/s]Epoch 21/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.84it/s]Epoch 21/1000:  70%|███████   | 43/61 [00:03<00:01, 15.06it/s]Epoch 21/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.21it/s]Epoch 21/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.39it/s]Epoch 21/1000:  80%|████████  | 49/61 [00:03<00:00, 15.51it/s]Epoch 21/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.41it/s]Epoch 21/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.57it/s]Epoch 21/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.68it/s]Epoch 21/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.72it/s]Epoch 21/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.63it/s]Epoch 21/1000: 100%|██████████| 61/61 [00:04<00:00, 15.87it/s]Epoch 21/1000: 100%|██████████| 61/61 [00:04<00:00, 13.47it/s]
Epoch [21/1000], Step [10/61], Total Loss: 0.0813
Epoch [21/1000], Step [20/61], Total Loss: 0.0690
Epoch [21/1000], Step [30/61], Total Loss: 0.0617
Epoch [21/1000], Step [40/61], Total Loss: 0.0455
Epoch [21/1000], Step [50/61], Total Loss: 0.0625
Epoch [21/1000], Step [60/61], Total Loss: 0.0552
Epoch [21/1000], Average Total Loss: 0.0660
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.02it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.40it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.01it/s]
Epoch [21/1000], Validation Loss: 0.0102, PSNR: 37.03 dB, SSIM: 0.9000

Epoch [22/1000], Current Learning Rate: 0.000300
Epoch 22/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 22/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 22/1000:   5%|▍         | 3/61 [00:00<00:09,  6.33it/s]Epoch 22/1000:   8%|▊         | 5/61 [00:00<00:06,  9.22it/s]Epoch 22/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.31it/s]Epoch 22/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.56it/s]Epoch 22/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.70it/s]Epoch 22/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.51it/s]Epoch 22/1000:  25%|██▍       | 15/61 [00:01<00:03, 15.08it/s]Epoch 22/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.35it/s]Epoch 22/1000:  31%|███       | 19/61 [00:01<00:02, 15.07it/s]Epoch 22/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.20it/s]Epoch 22/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.13it/s]Epoch 22/1000:  41%|████      | 25/61 [00:02<00:02, 12.72it/s]Epoch 22/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.52it/s]Epoch 22/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.16it/s]Epoch 22/1000:  51%|█████     | 31/61 [00:02<00:02, 11.62it/s]Epoch 22/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.31it/s]Epoch 22/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.66it/s]Epoch 22/1000:  61%|██████    | 37/61 [00:03<00:01, 12.97it/s]Epoch 22/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.63it/s]Epoch 22/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.17it/s]Epoch 22/1000:  70%|███████   | 43/61 [00:03<00:01, 14.19it/s]Epoch 22/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.53it/s]Epoch 22/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.79it/s]Epoch 22/1000:  80%|████████  | 49/61 [00:03<00:00, 14.93it/s]Epoch 22/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.25it/s]Epoch 22/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.35it/s]Epoch 22/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.29it/s]Epoch 22/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.50it/s]Epoch 22/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.38it/s]Epoch 22/1000: 100%|██████████| 61/61 [00:04<00:00, 15.51it/s]Epoch 22/1000: 100%|██████████| 61/61 [00:04<00:00, 13.16it/s]
Epoch [22/1000], Step [10/61], Total Loss: 0.0386
Epoch [22/1000], Step [20/61], Total Loss: 0.0378
Epoch [22/1000], Step [30/61], Total Loss: 0.0546
Epoch [22/1000], Step [40/61], Total Loss: 0.0552
Epoch [22/1000], Step [50/61], Total Loss: 0.0544
Epoch [22/1000], Step [60/61], Total Loss: 0.0340
Epoch [22/1000], Average Total Loss: 0.0471
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.87it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.80it/s]
Epoch [22/1000], Validation Loss: 0.0090, PSNR: 37.90 dB, SSIM: 0.9168

Epoch [23/1000], Current Learning Rate: 0.000300
