nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [132/1000], Validation Loss: 0.0048, PSNR: 44.04 dB, SSIM: 0.9766

Epoch [133/1000], Current Learning Rate: 0.000289
Epoch 133/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 133/1000:   2%|▏         | 1/61 [00:00<00:32,  1.87it/s]Epoch 133/1000:   5%|▍         | 3/61 [00:00<00:11,  5.08it/s]Epoch 133/1000:   8%|▊         | 5/61 [00:00<00:07,  7.47it/s]Epoch 133/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.29it/s]Epoch 133/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.42it/s]Epoch 133/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.55it/s]Epoch 133/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.38it/s]Epoch 133/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.93it/s]Epoch 133/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.86it/s]Epoch 133/1000:  31%|███       | 19/61 [00:01<00:03, 13.08it/s]Epoch 133/1000:  34%|███▍      | 21/61 [00:02<00:03, 13.33it/s]Epoch 133/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.86it/s]Epoch 133/1000:  41%|████      | 25/61 [00:02<00:02, 12.79it/s]Epoch 133/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.06it/s]Epoch 133/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.80it/s]Epoch 133/1000:  51%|█████     | 31/61 [00:02<00:02, 12.81it/s]Epoch 133/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.20it/s]Epoch 133/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.05it/s]Epoch 133/1000:  61%|██████    | 37/61 [00:03<00:01, 13.20it/s]Epoch 133/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.12it/s]Epoch 133/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.45it/s]Epoch 133/1000:  70%|███████   | 43/61 [00:03<00:01, 13.29it/s]Epoch 133/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.23it/s]Epoch 133/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.50it/s]Epoch 133/1000:  80%|████████  | 49/61 [00:04<00:00, 13.75it/s]Epoch 133/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.92it/s]Epoch 133/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.05it/s]Epoch 133/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.19it/s]Epoch 133/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.31it/s]Epoch 133/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.41it/s]Epoch 133/1000: 100%|██████████| 61/61 [00:04<00:00, 13.71it/s]Epoch 133/1000: 100%|██████████| 61/61 [00:05<00:00, 12.19it/s]
Epoch [133/1000], Step [10/61], Total Loss: 0.0161
Epoch [133/1000], Step [20/61], Total Loss: 0.0170
Epoch [133/1000], Step [30/61], Total Loss: 0.0140
Epoch [133/1000], Step [40/61], Total Loss: 0.0173
Epoch [133/1000], Step [50/61], Total Loss: 0.0167
Epoch [133/1000], Step [60/61], Total Loss: 0.0212
Epoch [133/1000], Average Total Loss: 0.0177
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 50.33it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.09it/s]
Epoch [133/1000], Validation Loss: 0.0068, PSNR: 41.59 dB, SSIM: 0.9458

Epoch [134/1000], Current Learning Rate: 0.000289
Epoch 134/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 134/1000:   2%|▏         | 1/61 [00:00<00:33,  1.81it/s]Epoch 134/1000:   5%|▍         | 3/61 [00:00<00:11,  5.08it/s]Epoch 134/1000:   8%|▊         | 5/61 [00:00<00:07,  7.43it/s]Epoch 134/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.99it/s]Epoch 134/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.05it/s]Epoch 134/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.25it/s]Epoch 134/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.09it/s]Epoch 134/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.73it/s]Epoch 134/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.11it/s]Epoch 134/1000:  31%|███       | 19/61 [00:01<00:03, 13.48it/s]Epoch 134/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.95it/s]Epoch 134/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.85it/s]Epoch 134/1000:  41%|████      | 25/61 [00:02<00:02, 13.15it/s]Epoch 134/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.02it/s]Epoch 134/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.20it/s]Epoch 134/1000:  51%|█████     | 31/61 [00:02<00:02, 13.38it/s]Epoch 134/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.45it/s]Epoch 134/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.60it/s]Epoch 134/1000:  61%|██████    | 37/61 [00:03<00:01, 13.77it/s]Epoch 134/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.69it/s]Epoch 134/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.59it/s]Epoch 134/1000:  70%|███████   | 43/61 [00:03<00:01, 13.45it/s]Epoch 134/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.72it/s]Epoch 134/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.73it/s]Epoch 134/1000:  80%|████████  | 49/61 [00:04<00:00, 13.58it/s]Epoch 134/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.85it/s]Epoch 134/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.04it/s]Epoch 134/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.05it/s]Epoch 134/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.77it/s]Epoch 134/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.01it/s]Epoch 134/1000: 100%|██████████| 61/61 [00:04<00:00, 13.97it/s]Epoch 134/1000: 100%|██████████| 61/61 [00:04<00:00, 12.21it/s]
Epoch [134/1000], Step [10/61], Total Loss: 0.0195
Epoch [134/1000], Step [20/61], Total Loss: 0.0221
Epoch [134/1000], Step [30/61], Total Loss: 0.0177
Epoch [134/1000], Step [40/61], Total Loss: 0.0176
Epoch [134/1000], Step [50/61], Total Loss: 0.0134
Epoch [134/1000], Step [60/61], Total Loss: 0.0179
Epoch [134/1000], Average Total Loss: 0.0182
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.15it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.76it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.97it/s]
Epoch [134/1000], Validation Loss: 0.0042, PSNR: 44.89 dB, SSIM: 0.9745

Epoch [135/1000], Current Learning Rate: 0.000288
Epoch 135/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 135/1000:   2%|▏         | 1/61 [00:00<00:27,  2.16it/s]Epoch 135/1000:   5%|▍         | 3/61 [00:00<00:10,  5.36it/s]Epoch 135/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 135/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.58it/s]Epoch 135/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.29it/s]Epoch 135/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.19it/s]Epoch 135/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.97it/s]Epoch 135/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.45it/s]Epoch 135/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.67it/s]Epoch 135/1000:  31%|███       | 19/61 [00:01<00:03, 12.83it/s]Epoch 135/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.96it/s]Epoch 135/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.12it/s]Epoch 135/1000:  41%|████      | 25/61 [00:02<00:02, 12.76it/s]Epoch 135/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.02it/s]Epoch 135/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.66it/s]Epoch 135/1000:  51%|█████     | 31/61 [00:02<00:02, 12.38it/s]Epoch 135/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.75it/s]Epoch 135/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.14it/s]Epoch 135/1000:  61%|██████    | 37/61 [00:03<00:01, 13.45it/s]Epoch 135/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.48it/s]Epoch 135/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.72it/s]Epoch 135/1000:  70%|███████   | 43/61 [00:03<00:01, 13.85it/s]Epoch 135/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.98it/s]Epoch 135/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.11it/s]Epoch 135/1000:  80%|████████  | 49/61 [00:04<00:00, 14.19it/s]Epoch 135/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.26it/s]Epoch 135/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.32it/s]Epoch 135/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.38it/s]Epoch 135/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.42it/s]Epoch 135/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.47it/s]Epoch 135/1000: 100%|██████████| 61/61 [00:04<00:00, 14.59it/s]Epoch 135/1000: 100%|██████████| 61/61 [00:04<00:00, 12.35it/s]
Epoch [135/1000], Step [10/61], Total Loss: 0.0151
Epoch [135/1000], Step [20/61], Total Loss: 0.0152
Epoch [135/1000], Step [30/61], Total Loss: 0.0142
Epoch [135/1000], Step [40/61], Total Loss: 0.0152
Epoch [135/1000], Step [50/61], Total Loss: 0.0162
Epoch [135/1000], Step [60/61], Total Loss: 0.0198
Epoch [135/1000], Average Total Loss: 0.0157
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.11it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.61it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.98it/s]
Epoch [135/1000], Validation Loss: 0.0057, PSNR: 43.02 dB, SSIM: 0.9727

Epoch [136/1000], Current Learning Rate: 0.000288
Epoch 136/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 136/1000:   2%|▏         | 1/61 [00:00<00:28,  2.10it/s]Epoch 136/1000:   5%|▍         | 3/61 [00:00<00:10,  5.56it/s]Epoch 136/1000:   8%|▊         | 5/61 [00:00<00:07,  7.69it/s]Epoch 136/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.44it/s]Epoch 136/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.74it/s]Epoch 136/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.52it/s]Epoch 136/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.23it/s]Epoch 136/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.77it/s]Epoch 136/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.16it/s]Epoch 136/1000:  31%|███       | 19/61 [00:01<00:03, 13.46it/s]Epoch 136/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.69it/s]Epoch 136/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.88it/s]Epoch 136/1000:  41%|████      | 25/61 [00:02<00:02, 14.00it/s]Epoch 136/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.11it/s]Epoch 136/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.64it/s]Epoch 136/1000:  51%|█████     | 31/61 [00:02<00:02, 13.24it/s]Epoch 136/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.35it/s]Epoch 136/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.52it/s]Epoch 136/1000:  61%|██████    | 37/61 [00:03<00:01, 12.85it/s]Epoch 136/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.96it/s]Epoch 136/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.86it/s]Epoch 136/1000:  70%|███████   | 43/61 [00:03<00:01, 13.19it/s]Epoch 136/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.27it/s]Epoch 136/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.32it/s]Epoch 136/1000:  80%|████████  | 49/61 [00:04<00:00, 13.41it/s]Epoch 136/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.70it/s]Epoch 136/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.90it/s]Epoch 136/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.88it/s]Epoch 136/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.83it/s]Epoch 136/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.98it/s]Epoch 136/1000: 100%|██████████| 61/61 [00:04<00:00, 14.29it/s]Epoch 136/1000: 100%|██████████| 61/61 [00:04<00:00, 12.39it/s]
Epoch [136/1000], Step [10/61], Total Loss: 0.0182
Epoch [136/1000], Step [20/61], Total Loss: 0.0152
Epoch [136/1000], Step [30/61], Total Loss: 0.0153
Epoch [136/1000], Step [40/61], Total Loss: 0.0158
Epoch [136/1000], Step [50/61], Total Loss: 0.0154
Epoch [136/1000], Step [60/61], Total Loss: 0.0164
Epoch [136/1000], Average Total Loss: 0.0159
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.73it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 43.71it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.93it/s]
Epoch [136/1000], Validation Loss: 0.0037, PSNR: 45.70 dB, SSIM: 0.9830

Epoch [137/1000], Current Learning Rate: 0.000288
Epoch 137/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 137/1000:   2%|▏         | 1/61 [00:00<00:28,  2.14it/s]Epoch 137/1000:   5%|▍         | 3/61 [00:00<00:10,  5.44it/s]Epoch 137/1000:   8%|▊         | 5/61 [00:00<00:06,  8.00it/s]Epoch 137/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.82it/s]Epoch 137/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.85it/s]Epoch 137/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.78it/s]Epoch 137/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.05it/s]Epoch 137/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.58it/s]Epoch 137/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.97it/s]Epoch 137/1000:  31%|███       | 19/61 [00:01<00:03, 13.28it/s]Epoch 137/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.56it/s]Epoch 137/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.60it/s]Epoch 137/1000:  41%|████      | 25/61 [00:02<00:02, 13.79it/s]Epoch 137/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.55it/s]Epoch 137/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.70it/s]Epoch 137/1000:  51%|█████     | 31/61 [00:02<00:02, 13.82it/s]Epoch 137/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.00it/s]Epoch 137/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.27it/s]Epoch 137/1000:  61%|██████    | 37/61 [00:03<00:01, 13.36it/s]Epoch 137/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.78it/s]Epoch 137/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.00it/s]Epoch 137/1000:  70%|███████   | 43/61 [00:03<00:01, 13.19it/s]Epoch 137/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.44it/s]Epoch 137/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.65it/s]Epoch 137/1000:  80%|████████  | 49/61 [00:04<00:00, 13.86it/s]Epoch 137/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.98it/s]Epoch 137/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.02it/s]Epoch 137/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.15it/s]Epoch 137/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.25it/s]Epoch 137/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.34it/s]Epoch 137/1000: 100%|██████████| 61/61 [00:04<00:00, 14.48it/s]Epoch 137/1000: 100%|██████████| 61/61 [00:04<00:00, 12.52it/s]
Epoch [137/1000], Step [10/61], Total Loss: 0.0147
Epoch [137/1000], Step [20/61], Total Loss: 0.0153
Epoch [137/1000], Step [30/61], Total Loss: 0.0142
Epoch [137/1000], Step [40/61], Total Loss: 0.0179
Epoch [137/1000], Step [50/61], Total Loss: 0.0164
Epoch [137/1000], Step [60/61], Total Loss: 0.0120
Epoch [137/1000], Average Total Loss: 0.0153
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.08it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 34.80it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.60it/s]
Epoch [137/1000], Validation Loss: 0.0041, PSNR: 45.11 dB, SSIM: 0.9807

Epoch [138/1000], Current Learning Rate: 0.000288
Epoch 138/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 138/1000:   2%|▏         | 1/61 [00:00<00:29,  2.05it/s]Epoch 138/1000:   5%|▍         | 3/61 [00:00<00:10,  5.33it/s]Epoch 138/1000:   8%|▊         | 5/61 [00:00<00:07,  7.71it/s]Epoch 138/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.52it/s]Epoch 138/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.69it/s]Epoch 138/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.97it/s]Epoch 138/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.40it/s]Epoch 138/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.17it/s]Epoch 138/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.26it/s]Epoch 138/1000:  31%|███       | 19/61 [00:01<00:03, 12.57it/s]Epoch 138/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.90it/s]Epoch 138/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.21it/s]Epoch 138/1000:  41%|████      | 25/61 [00:02<00:02, 13.46it/s]Epoch 138/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.63it/s]Epoch 138/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.76it/s]Epoch 138/1000:  51%|█████     | 31/61 [00:02<00:02, 13.90it/s]Epoch 138/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.97it/s]Epoch 138/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.46it/s]Epoch 138/1000:  61%|██████    | 37/61 [00:03<00:01, 13.51it/s]Epoch 138/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.69it/s]Epoch 138/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.38it/s]Epoch 138/1000:  70%|███████   | 43/61 [00:03<00:01, 13.31it/s]Epoch 138/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.16it/s]Epoch 138/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.47it/s]Epoch 138/1000:  80%|████████  | 49/61 [00:04<00:00, 13.74it/s]Epoch 138/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.90it/s]Epoch 138/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.01it/s]Epoch 138/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.11it/s]Epoch 138/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.19it/s]Epoch 138/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.25it/s]Epoch 138/1000: 100%|██████████| 61/61 [00:04<00:00, 14.41it/s]Epoch 138/1000: 100%|██████████| 61/61 [00:04<00:00, 12.36it/s]
Epoch [138/1000], Step [10/61], Total Loss: 0.0157
Epoch [138/1000], Step [20/61], Total Loss: 0.0159
Epoch [138/1000], Step [30/61], Total Loss: 0.0186
Epoch [138/1000], Step [40/61], Total Loss: 0.0141
Epoch [138/1000], Step [50/61], Total Loss: 0.0141
Epoch [138/1000], Step [60/61], Total Loss: 0.0158
Epoch [138/1000], Average Total Loss: 0.0166
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.57it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 42.10it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.74it/s]
Epoch [138/1000], Validation Loss: 0.0054, PSNR: 43.14 dB, SSIM: 0.9680

Epoch [139/1000], Current Learning Rate: 0.000288
Epoch 139/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 139/1000:   2%|▏         | 1/61 [00:00<00:26,  2.23it/s]Epoch 139/1000:   5%|▍         | 3/61 [00:00<00:10,  5.67it/s]Epoch 139/1000:   8%|▊         | 5/61 [00:00<00:06,  8.19it/s]Epoch 139/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.07it/s]Epoch 139/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.33it/s]Epoch 139/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.13it/s]Epoch 139/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.81it/s]Epoch 139/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.61it/s]Epoch 139/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.67it/s]Epoch 139/1000:  31%|███       | 19/61 [00:01<00:03, 13.06it/s]Epoch 139/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.02it/s]Epoch 139/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.20it/s]Epoch 139/1000:  41%|████      | 25/61 [00:02<00:02, 12.58it/s]Epoch 139/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.05it/s]Epoch 139/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.40it/s]Epoch 139/1000:  51%|█████     | 31/61 [00:02<00:02, 13.64it/s]Epoch 139/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.81it/s]Epoch 139/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.94it/s]Epoch 139/1000:  61%|██████    | 37/61 [00:03<00:01, 14.07it/s]Epoch 139/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.09it/s]Epoch 139/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.69it/s]Epoch 139/1000:  70%|███████   | 43/61 [00:03<00:01, 12.30it/s]Epoch 139/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.63it/s]Epoch 139/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.99it/s]Epoch 139/1000:  80%|████████  | 49/61 [00:04<00:00, 13.28it/s]Epoch 139/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.57it/s]Epoch 139/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.40it/s]Epoch 139/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.69it/s]Epoch 139/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.89it/s]Epoch 139/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.04it/s]Epoch 139/1000: 100%|██████████| 61/61 [00:04<00:00, 13.93it/s]Epoch 139/1000: 100%|██████████| 61/61 [00:04<00:00, 12.32it/s]
Epoch [139/1000], Step [10/61], Total Loss: 0.0186
Epoch [139/1000], Step [20/61], Total Loss: 0.0151
Epoch [139/1000], Step [30/61], Total Loss: 0.0179
Epoch [139/1000], Step [40/61], Total Loss: 0.0230
Epoch [139/1000], Step [50/61], Total Loss: 0.0185
Epoch [139/1000], Step [60/61], Total Loss: 0.0190
Epoch [139/1000], Average Total Loss: 0.0182
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.39it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 34.09it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.91it/s]
Epoch [139/1000], Validation Loss: 0.0052, PSNR: 43.42 dB, SSIM: 0.9780

Epoch [140/1000], Current Learning Rate: 0.000287
Epoch 140/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 140/1000:   2%|▏         | 1/61 [00:00<00:29,  2.05it/s]Epoch 140/1000:   5%|▍         | 3/61 [00:00<00:10,  5.47it/s]Epoch 140/1000:   8%|▊         | 5/61 [00:00<00:07,  7.99it/s]Epoch 140/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.88it/s]Epoch 140/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.90it/s]Epoch 140/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.77it/s]Epoch 140/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.55it/s]Epoch 140/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.83it/s]Epoch 140/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.14it/s]Epoch 140/1000:  31%|███       | 19/61 [00:01<00:03, 13.45it/s]Epoch 140/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.73it/s]Epoch 140/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.71it/s]Epoch 140/1000:  41%|████      | 25/61 [00:02<00:02, 13.03it/s]Epoch 140/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.35it/s]Epoch 140/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.40it/s]Epoch 140/1000:  51%|█████     | 31/61 [00:02<00:02, 13.65it/s]Epoch 140/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.84it/s]Epoch 140/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.97it/s]Epoch 140/1000:  61%|██████    | 37/61 [00:03<00:01, 14.06it/s]Epoch 140/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.04it/s]Epoch 140/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.50it/s]Epoch 140/1000:  70%|███████   | 43/61 [00:03<00:01, 13.47it/s]Epoch 140/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.46it/s]Epoch 140/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.39it/s]Epoch 140/1000:  80%|████████  | 49/61 [00:04<00:00, 12.55it/s]Epoch 140/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.81it/s]Epoch 140/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.03it/s]Epoch 140/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.02it/s]Epoch 140/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.00it/s]Epoch 140/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.03it/s]Epoch 140/1000: 100%|██████████| 61/61 [00:04<00:00, 13.42it/s]Epoch 140/1000: 100%|██████████| 61/61 [00:04<00:00, 12.24it/s]
Epoch [140/1000], Step [10/61], Total Loss: 0.0160
Epoch [140/1000], Step [20/61], Total Loss: 0.0188
Epoch [140/1000], Step [30/61], Total Loss: 0.0156
Epoch [140/1000], Step [40/61], Total Loss: 0.0176
