nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [313/1000], Step [10/61], Total Loss: 0.0267
Epoch [313/1000], Step [20/61], Total Loss: 0.0258
Epoch [313/1000], Step [30/61], Total Loss: 0.0245
Epoch [313/1000], Step [40/61], Total Loss: 0.0304
Epoch [313/1000], Step [50/61], Total Loss: 0.0242
Epoch [313/1000], Step [60/61], Total Loss: 0.0358
Epoch [313/1000], Average Total Loss: 0.0264
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.76it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.02it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.74it/s]
Epoch [313/1000], Validation Loss: 0.0088, PSNR: 39.06 dB, SSIM: 0.9364

Epoch [314/1000], Current Learning Rate: 0.000234
Epoch 314/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 314/1000:   2%|▏         | 1/61 [00:00<00:24,  2.48it/s]Epoch 314/1000:   5%|▍         | 3/61 [00:00<00:09,  5.81it/s]Epoch 314/1000:   8%|▊         | 5/61 [00:00<00:06,  8.23it/s]Epoch 314/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.00it/s]Epoch 314/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.61it/s]Epoch 314/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.26it/s]Epoch 314/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.06it/s]Epoch 314/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.62it/s]Epoch 314/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.08it/s]Epoch 314/1000:  31%|███       | 19/61 [00:01<00:03, 13.33it/s]Epoch 314/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.54it/s]Epoch 314/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.71it/s]Epoch 314/1000:  41%|████      | 25/61 [00:02<00:02, 13.80it/s]Epoch 314/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.89it/s]Epoch 314/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.95it/s]Epoch 314/1000:  51%|█████     | 31/61 [00:02<00:02, 13.87it/s]Epoch 314/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.00it/s]Epoch 314/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.18it/s]Epoch 314/1000:  61%|██████    | 37/61 [00:03<00:01, 13.06it/s]Epoch 314/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.18it/s]Epoch 314/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.38it/s]Epoch 314/1000:  70%|███████   | 43/61 [00:03<00:01, 13.55it/s]Epoch 314/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.68it/s]Epoch 314/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.83it/s]Epoch 314/1000:  80%|████████  | 49/61 [00:03<00:00, 13.95it/s]Epoch 314/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.99it/s]Epoch 314/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.80it/s]Epoch 314/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.18it/s]Epoch 314/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.30it/s]Epoch 314/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.35it/s]Epoch 314/1000: 100%|██████████| 61/61 [00:04<00:00, 13.03it/s]Epoch 314/1000: 100%|██████████| 61/61 [00:04<00:00, 12.41it/s]
Epoch [314/1000], Step [10/61], Total Loss: 0.0328
Epoch [314/1000], Step [20/61], Total Loss: 0.0258
Epoch [314/1000], Step [30/61], Total Loss: 0.0299
Epoch [314/1000], Step [40/61], Total Loss: 0.0223
Epoch [314/1000], Step [50/61], Total Loss: 0.0257
Epoch [314/1000], Step [60/61], Total Loss: 0.0230
Epoch [314/1000], Average Total Loss: 0.0281
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.06it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 45.77it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.17it/s]
Epoch [314/1000], Validation Loss: 0.0061, PSNR: 41.43 dB, SSIM: 0.9482

Epoch [315/1000], Current Learning Rate: 0.000234
Epoch 315/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 315/1000:   2%|▏         | 1/61 [00:00<00:23,  2.53it/s]Epoch 315/1000:   5%|▍         | 3/61 [00:00<00:09,  6.40it/s]Epoch 315/1000:   8%|▊         | 5/61 [00:00<00:06,  8.90it/s]Epoch 315/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.47it/s]Epoch 315/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.58it/s]Epoch 315/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.24it/s]Epoch 315/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.40it/s]Epoch 315/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.87it/s]Epoch 315/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.98it/s]Epoch 315/1000:  31%|███       | 19/61 [00:01<00:03, 12.84it/s]Epoch 315/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.09it/s]Epoch 315/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.30it/s]Epoch 315/1000:  41%|████      | 25/61 [00:02<00:02, 13.47it/s]Epoch 315/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.62it/s]Epoch 315/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.69it/s]Epoch 315/1000:  51%|█████     | 31/61 [00:02<00:02, 13.30it/s]Epoch 315/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.44it/s]Epoch 315/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.55it/s]Epoch 315/1000:  61%|██████    | 37/61 [00:03<00:01, 13.45it/s]Epoch 315/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.49it/s]Epoch 315/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.55it/s]Epoch 315/1000:  70%|███████   | 43/61 [00:03<00:01, 13.62it/s]Epoch 315/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.46it/s]Epoch 315/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.44it/s]Epoch 315/1000:  80%|████████  | 49/61 [00:03<00:00, 13.58it/s]Epoch 315/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.68it/s]Epoch 315/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.81it/s]Epoch 315/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.92it/s]Epoch 315/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.98it/s]Epoch 315/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.05it/s]Epoch 315/1000: 100%|██████████| 61/61 [00:04<00:00, 14.23it/s]Epoch 315/1000: 100%|██████████| 61/61 [00:04<00:00, 12.68it/s]
Epoch [315/1000], Step [10/61], Total Loss: 0.0367
Epoch [315/1000], Step [20/61], Total Loss: 0.0362
Epoch [315/1000], Step [30/61], Total Loss: 0.0371
Epoch [315/1000], Step [40/61], Total Loss: 0.0289
Epoch [315/1000], Step [50/61], Total Loss: 0.0292
Epoch [315/1000], Step [60/61], Total Loss: 0.0350
Epoch [315/1000], Average Total Loss: 0.0355
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.59it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.18it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.87it/s]
Epoch [315/1000], Validation Loss: 0.0085, PSNR: 38.75 dB, SSIM: 0.9206

Epoch [316/1000], Current Learning Rate: 0.000233
Epoch 316/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 316/1000:   2%|▏         | 1/61 [00:00<00:24,  2.41it/s]Epoch 316/1000:   5%|▍         | 3/61 [00:00<00:09,  6.20it/s]Epoch 316/1000:   8%|▊         | 5/61 [00:00<00:06,  8.66it/s]Epoch 316/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.01it/s]Epoch 316/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.78it/s]Epoch 316/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.78it/s]Epoch 316/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.25it/s]Epoch 316/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.77it/s]Epoch 316/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.08it/s]Epoch 316/1000:  31%|███       | 19/61 [00:01<00:03, 13.38it/s]Epoch 316/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.79it/s]Epoch 316/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.98it/s]Epoch 316/1000:  41%|████      | 25/61 [00:02<00:02, 13.21it/s]Epoch 316/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.90it/s]Epoch 316/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.85it/s]Epoch 316/1000:  51%|█████     | 31/61 [00:02<00:02, 12.06it/s]Epoch 316/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.34it/s]Epoch 316/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.58it/s]Epoch 316/1000:  61%|██████    | 37/61 [00:03<00:01, 12.27it/s]Epoch 316/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.64it/s]Epoch 316/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.77it/s]Epoch 316/1000:  70%|███████   | 43/61 [00:03<00:01, 12.68it/s]Epoch 316/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.92it/s]Epoch 316/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.29it/s]Epoch 316/1000:  80%|████████  | 49/61 [00:04<00:00, 13.55it/s]Epoch 316/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.62it/s]Epoch 316/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.52it/s]Epoch 316/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.36it/s]Epoch 316/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.61it/s]Epoch 316/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.74it/s]Epoch 316/1000: 100%|██████████| 61/61 [00:04<00:00, 13.85it/s]Epoch 316/1000: 100%|██████████| 61/61 [00:04<00:00, 12.22it/s]
Epoch [316/1000], Step [10/61], Total Loss: 0.0277
Epoch [316/1000], Step [20/61], Total Loss: 0.0362
Epoch [316/1000], Step [30/61], Total Loss: 0.0337
Epoch [316/1000], Step [40/61], Total Loss: 0.0401
Epoch [316/1000], Step [50/61], Total Loss: 0.0413
Epoch [316/1000], Step [60/61], Total Loss: 0.0402
Epoch [316/1000], Average Total Loss: 0.0359
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.62it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.73it/s]
Epoch [316/1000], Validation Loss: 0.0083, PSNR: 39.20 dB, SSIM: 0.9387

Epoch [317/1000], Current Learning Rate: 0.000233
Epoch 317/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 317/1000:   2%|▏         | 1/61 [00:00<00:27,  2.20it/s]Epoch 317/1000:   5%|▍         | 3/61 [00:00<00:10,  5.70it/s]Epoch 317/1000:   8%|▊         | 5/61 [00:00<00:06,  8.25it/s]Epoch 317/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.05it/s]Epoch 317/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.18it/s]Epoch 317/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.15it/s]Epoch 317/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.88it/s]Epoch 317/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.39it/s]Epoch 317/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.67it/s]Epoch 317/1000:  31%|███       | 19/61 [00:01<00:03, 13.95it/s]Epoch 317/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.05it/s]Epoch 317/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.14it/s]Epoch 317/1000:  41%|████      | 25/61 [00:02<00:02, 14.21it/s]Epoch 317/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.55it/s]Epoch 317/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.57it/s]Epoch 317/1000:  51%|█████     | 31/61 [00:02<00:02, 12.50it/s]Epoch 317/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.29it/s]Epoch 317/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.89it/s]Epoch 317/1000:  61%|██████    | 37/61 [00:03<00:02, 11.58it/s]Epoch 317/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.52it/s]Epoch 317/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.26it/s]Epoch 317/1000:  70%|███████   | 43/61 [00:03<00:01, 11.66it/s]Epoch 317/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.29it/s]Epoch 317/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.78it/s]Epoch 317/1000:  80%|████████  | 49/61 [00:04<00:00, 12.86it/s]Epoch 317/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.99it/s]Epoch 317/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.99it/s]Epoch 317/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.31it/s]Epoch 317/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.32it/s]Epoch 317/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.28it/s]Epoch 317/1000: 100%|██████████| 61/61 [00:05<00:00, 13.62it/s]Epoch 317/1000: 100%|██████████| 61/61 [00:05<00:00, 12.05it/s]
Epoch [317/1000], Step [10/61], Total Loss: 0.0320
Epoch [317/1000], Step [20/61], Total Loss: 0.0509
Epoch [317/1000], Step [30/61], Total Loss: 0.0450
Epoch [317/1000], Step [40/61], Total Loss: 0.0349
Epoch [317/1000], Step [50/61], Total Loss: 0.0295
Epoch [317/1000], Step [60/61], Total Loss: 0.0337
Epoch [317/1000], Average Total Loss: 0.0383
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.81it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.97it/s]
Epoch [317/1000], Validation Loss: 0.0075, PSNR: 39.98 dB, SSIM: 0.9436

Epoch [318/1000], Current Learning Rate: 0.000233
Epoch 318/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 318/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 318/1000:   5%|▍         | 3/61 [00:00<00:09,  6.04it/s]Epoch 318/1000:   8%|▊         | 5/61 [00:00<00:06,  8.54it/s]Epoch 318/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.28it/s]Epoch 318/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.33it/s]Epoch 318/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.09it/s]Epoch 318/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.71it/s]Epoch 318/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.17it/s]Epoch 318/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.45it/s]Epoch 318/1000:  31%|███       | 19/61 [00:01<00:03, 13.66it/s]Epoch 318/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.80it/s]Epoch 318/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.91it/s]Epoch 318/1000:  41%|████      | 25/61 [00:02<00:02, 14.02it/s]Epoch 318/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.97it/s]Epoch 318/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.74it/s]Epoch 318/1000:  51%|█████     | 31/61 [00:02<00:02, 13.27it/s]Epoch 318/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.22it/s]Epoch 318/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.05it/s]Epoch 318/1000:  61%|██████    | 37/61 [00:03<00:01, 12.67it/s]Epoch 318/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.96it/s]Epoch 318/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.14it/s]Epoch 318/1000:  70%|███████   | 43/61 [00:03<00:01, 13.19it/s]Epoch 318/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.99it/s]Epoch 318/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.22it/s]Epoch 318/1000:  80%|████████  | 49/61 [00:03<00:00, 13.25it/s]Epoch 318/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.50it/s]Epoch 318/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.71it/s]Epoch 318/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.46it/s]Epoch 318/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.05it/s]Epoch 318/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.25it/s]Epoch 318/1000: 100%|██████████| 61/61 [00:04<00:00, 13.32it/s]Epoch 318/1000: 100%|██████████| 61/61 [00:04<00:00, 12.42it/s]
Epoch [318/1000], Step [10/61], Total Loss: 0.0317
Epoch [318/1000], Step [20/61], Total Loss: 0.0445
Epoch [318/1000], Step [30/61], Total Loss: 0.0311
Epoch [318/1000], Step [40/61], Total Loss: 0.0273
Epoch [318/1000], Step [50/61], Total Loss: 0.0275
Epoch [318/1000], Step [60/61], Total Loss: 0.0330
Epoch [318/1000], Average Total Loss: 0.0308
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.74it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 33.15it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.55it/s]
Epoch [318/1000], Validation Loss: 0.0076, PSNR: 39.68 dB, SSIM: 0.9313

Epoch [319/1000], Current Learning Rate: 0.000232
Epoch 319/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 319/1000:   2%|▏         | 1/61 [00:00<00:26,  2.31it/s]Epoch 319/1000:   5%|▍         | 3/61 [00:00<00:09,  6.05it/s]Epoch 319/1000:   8%|▊         | 5/61 [00:00<00:06,  8.37it/s]Epoch 319/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.01it/s]Epoch 319/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.15it/s]Epoch 319/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.07it/s]Epoch 319/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.69it/s]Epoch 319/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.19it/s]Epoch 319/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.48it/s]Epoch 319/1000:  31%|███       | 19/61 [00:01<00:03, 13.62it/s]Epoch 319/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.78it/s]Epoch 319/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.89it/s]Epoch 319/1000:  41%|████      | 25/61 [00:02<00:02, 13.60it/s]Epoch 319/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.36it/s]Epoch 319/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.36it/s]Epoch 319/1000:  51%|█████     | 31/61 [00:02<00:02, 13.19it/s]Epoch 319/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.99it/s]Epoch 319/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.14it/s]Epoch 319/1000:  61%|██████    | 37/61 [00:03<00:01, 13.41it/s]Epoch 319/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.61it/s]Epoch 319/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.62it/s]Epoch 319/1000:  70%|███████   | 43/61 [00:03<00:01, 13.42it/s]Epoch 319/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.38it/s]Epoch 319/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.56it/s]Epoch 319/1000:  80%|████████  | 49/61 [00:03<00:00, 13.63it/s]Epoch 319/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.46it/s]Epoch 319/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.53it/s]Epoch 319/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.37it/s]Epoch 319/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.55it/s]Epoch 319/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.72it/s]Epoch 319/1000: 100%|██████████| 61/61 [00:04<00:00, 13.82it/s]Epoch 319/1000: 100%|██████████| 61/61 [00:04<00:00, 12.55it/s]
Epoch [319/1000], Step [10/61], Total Loss: 0.0342
Epoch [319/1000], Step [20/61], Total Loss: 0.0339
Epoch [319/1000], Step [30/61], Total Loss: 0.0304
Epoch [319/1000], Step [40/61], Total Loss: 0.0301
Epoch [319/1000], Step [50/61], Total Loss: 0.0280
Epoch [319/1000], Step [60/61], Total Loss: 0.0321
Epoch [319/1000], Average Total Loss: 0.0316
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.37it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.69it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.64it/s]
Epoch [319/1000], Validation Loss: 0.0080, PSNR: 39.10 dB, SSIM: 0.9323

Epoch [320/1000], Current Learning Rate: 0.000232
Epoch 320/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 320/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 320/1000:   5%|▍         | 3/61 [00:00<00:09,  6.06it/s]Epoch 320/1000:   8%|▊         | 5/61 [00:00<00:06,  8.60it/s]Epoch 320/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.36it/s]Epoch 320/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.17it/s]Epoch 320/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.65it/s]Epoch 320/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.37it/s]Epoch 320/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.48it/s]Epoch 320/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.40it/s]Epoch 320/1000:  31%|███       | 19/61 [00:01<00:03, 12.63it/s]Epoch 320/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.99it/s]Epoch 320/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.91it/s]Epoch 320/1000:  41%|████      | 25/61 [00:02<00:02, 13.11it/s]Epoch 320/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.22it/s]Epoch 320/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.95it/s]Epoch 320/1000:  51%|█████     | 31/61 [00:02<00:02, 12.81it/s]Epoch 320/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.93it/s]Epoch 320/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.95it/s]Epoch 320/1000:  61%|██████    | 37/61 [00:03<00:01, 13.27it/s]Epoch 320/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.52it/s]Epoch 320/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.71it/s]Epoch 320/1000:  70%|███████   | 43/61 [00:03<00:01, 13.84it/s]Epoch 320/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.92it/s]Epoch 320/1000:  77%|███████▋  | 47/61 [00:03<00:01, 14.00it/s]Epoch 320/1000:  80%|████████  | 49/61 [00:03<00:00, 14.07it/s]Epoch 320/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.07it/s]Epoch 320/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.63it/s]Epoch 320/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.46it/s]Epoch 320/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.61it/s]Epoch 320/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.55it/s]Epoch 320/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]Epoch 320/1000: 100%|██████████| 61/61 [00:04<00:00, 12.39it/s]
Epoch [320/1000], Step [10/61], Total Loss: 0.0317
Epoch [320/1000], Step [20/61], Total Loss: 0.0510
Epoch [320/1000], Step [30/61], Total Loss: 0.0500
Epoch [320/1000], Step [40/61], Total Loss: 0.0370
Epoch [320/1000], Step [50/61], Total Loss: 0.0425
Epoch [320/1000], Step [60/61], Total Loss: 0.0332
Epoch [320/1000], Average Total Loss: 0.0397
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.21it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.39it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.53it/s]
Epoch [320/1000], Validation Loss: 0.0090, PSNR: 38.09 dB, SSIM: 0.9117

Epoch [321/1000], Current Learning Rate: 0.000231
